time,problem-solving-frequency
133839,2501
133858,2502
134044,2503
134059,2504
134241,2505
134268,2506
134460,2507
134507,2508
134522,2509
134617,2510
134631,2511
134834,2512
134847,2513
134941,2514
134955,2515
135030,2516
135041,2517
135050,2518
135112,2519
135126,2520
135187,2521
135201,2522
135262,2523
135278,2524
135355,2525
135366,2526
135425,2527
135439,2528
135456,2529
135508,2530
135526,2531
135545,2532
135620,2533
135639,2534
135700,2535
135716,2536
135731,2537
135820,2538
135836,2539
135853,2540
135928,2541
135945,2542
135962,2543
136046,2544
136063,2545
136078,2546
136162,2547
136191,2548
136292,2549
136310,2550
136404,2551
136490,2552
136777,2553
136856,2554
136891,2555
136969,2556
136985,2557
137002,2558
137091,2559
137105,2560
137119,2561
137312,2562
137326,2563
137409,2564
137425,2565
137441,2566
137526,2567
137541,2568
137636,2569
137663,2570
137723,2571
137738,2572
137754,2573
137830,2574
137844,2575
137930,2576
137947,2577
138293,2578
138307,2579
138397,2580
138526,2581
138620,2582
138830,2583
138844,2584
138917,2585
138928,2586
138938,2587
139034,2588
139045,2589
139056,2590
139243,2591
139259,2592
139353,2593
139463,2594
139544,2595
139643,2596
139657,2597
139760,2598
139787,2599
139869,2600
139897,2601
140003,2602
140017,2603
140031,2604
140142,2605
140156,2606
140228,2607
140327,2608
140341,2609
140355,2610
140462,2611
140539,2612
140550,2613
140559,2614
140759,2615
140773,2616
140866,2617
140881,2618
141005,2619
141033,2620
141256,2621
141283,2622
141489,2623
141505,2624
141629,2625
141731,2626
141758,2627
141840,2628
141854,2629
141935,2630
142012,2631
142134,2632
142254,2633
142312,2634
142327,2635
142342,2636
142539,2637
142554,2638
142637,2639
142651,2640
142734,2641
142749,2642
142765,2643
142862,2644
142876,2645
142935,2646
142967,2647
143046,2648
143061,2649
143075,2650
143167,2651
143286,2652
143302,2653
143316,2654
143516,2655
143543,2656
143624,2657
143638,2658
143711,2659
143787,2660
143801,2661
143924,2662
143940,2663
144036,2664
144050,2665
144112,2666
144127,2667
144142,2668
144231,2669
144348,2670
144375,2671
144594,2672
144608,2673
144622,2674
144826,2675
144840,2676
144855,2677
144961,2678
145108,2679
145184,2680
145310,2681
145337,2682
145560,2683
145574,2684
145589,2685
145658,2686
145790,2687
145804,2688
145818,2689
145933,2690
146036,2691
146050,2692
146254,2693
146268,2694
146282,2695
146490,2696
146506,2697
146522,2698
146636,2699
146743,2700
146757,2701
146840,2702
146854,2703
146965,2704
146979,2705
147082,2706
147096,2707
147206,2708
147220,2709
147234,2710
147313,2711
147330,2712
147345,2713
147420,2714
147431,2715
147509,2716
147524,2717
147538,2718
147648,2719
147662,2720
147737,2721
147748,2722
147759,2723
147837,2724
147868,2725
147940,2726
147955,2727
148076,2728
148090,2729
148220,2730
148408,2731
148502,2732
148519,2733
148537,2734
148687,2735
148703,2736
148717,2737
148812,2738
148839,2739
148918,2740
148933,2741
149036,2742
149050,2743
149105,2744
149177,2745
149196,2746
149211,2747
149259,2748
149274,2749
149478,2750
149597,2751
149689,2752
149703,2753
149932,2754
150037,2755
150153,2756
150268,2757
150282,2758
150356,2759
150437,2760
150553,2761
150580,2762
150706,2763
150912,2764
151035,2765
151180,2766
151363,2767
151381,2768
151398,2769
151506,2770
151520,2771
151596,2772
151691,2773
151702,2774
151780,2775
151791,2776
151802,2777
152007,2778
152185,2779
152256,2780
152275,2781
152289,2782
152943,2783
153050,2784
153064,2785
153277,2786
153304,2787
153405,2788
153421,2789
153507,2790
153574,2791
153585,2792
153668,2793
153682,2794
153864,2795
153879,2796
153982,2797
154090,2798
154198,2799
154209,2800
154327,2801
154409,2802
154505,2803
154532,2804
154642,2805
154846,2806
154962,2807
155086,2808
155100,2809
155188,2810
155303,2811
155318,2812
155497,2813
155524,2814
155605,2815
155619,2816
155701,2817
155816,2818
155830,2819
156024,2820
156153,2821
156167,2822
156390,2823
156405,2824
156725,2825
156739,2826
156811,2827
156822,2828
156833,2829
156915,2830
156929,2831
157149,2832
157267,2833
157375,2834
157451,2835
157462,2836
157473,2837
157531,2838
157545,2839
157560,2840
157642,2841
157659,2842
157766,2843
157794,2844
157875,2845
157892,2846
157910,2847
158025,2848
158123,2849
158138,2850
158232,2851
158249,2852
158264,2853
158367,2854
158381,2855
158453,2856
158464,2857
158535,2858
158546,2859
158557,2860
158634,2861
158645,2862
158656,2863
158753,2864
158764,2865
158775,2866
158845,2867
158872,2868
158940,2869
158967,2870
159085,2871
159167,2872
159452,2873
159467,2874
159573,2875
159676,2876
159690,2877
159705,2878
159774,2879
159801,2880
159908,2881
159922,2882
159996,2883
160025,2884
160122,2885
160133,2886
160144,2887
160216,2888
160227,2889
160237,2890
160311,2891
160325,2892
160339,2893
160410,2894
160749,2895
160764,2896
160782,2897
160880,2898
160970,2899
161056,2900
161256,2901
161270,2902
161346,2903
161357,2904
161434,2905
161445,2906
161456,2907
161598,2908
161613,2909
161768,2910
161995,2911
162010,2912
162121,2913
162170,2914
162188,2915
162207,2916
162307,2917
162322,2918
162392,2919
162463,2920
162480,2921
162495,2922
162564,2923
162575,2924
162801,2925
163038,2926
163327,2927
163342,2928
163436,2929
163508,2930
163519,2931
163530,2932
163626,2933
163637,2934
163717,2935
163732,2936
163749,2937
163904,2938
163915,2939
164013,2940
164111,2941
164125,2942
164317,2943
164409,2944
164511,2945
164625,2946
164721,2947
164749,2948
164836,2949
164864,2950
164967,2951
164982,2952
164998,2953
165101,2954
165180,2955
165194,2956
165275,2957
165290,2958
165417,2959
165428,2960
165439,2961
165520,2962
165647,2963
165661,2964
165762,2965
165776,2966
165836,2967
165856,2968
165876,2969
166090,2970
166109,2971
166128,2972
166190,2973
166209,2974
166228,2975
166286,2976
166305,2977
166321,2978
166498,2979
166688,2980
166720,2981
166823,2982
166837,2983
166912,2984
166923,2985
166934,2986
166994,2987
167009,2988
167088,2989
167106,2990
167205,2991
167234,2992
167295,2993
167310,2994
167327,2995
167408,2996
167492,2997
167589,2998
167639,2999
167654,3000
167717,3001
167747,3002
167807,3003
167826,3004
167842,3005
167893,3006
167914,3007
167934,3008
167970,3009
167989,3010
168062,3011
168081,3012
168099,3013
168178,3014
168197,3015
168212,3016
168302,3017
168389,3018
168583,3019
168611,3020
168676,3021
168691,3022
168729,3023
168744,3024
168761,3025
169016,3026
169099,3027
169117,3028
169220,3029
169308,3030
169379,3031
169448,3032
169467,3033
169484,3034
169553,3035
169572,3036
169591,3037
169674,3038
169702,3039
169751,3040
169766,3041
169824,3042
169872,3043
169890,3044
169906,3045
169966,3046
170152,3047
170241,3048
170379,3049
170397,3050
170494,3051
170510,3052
170528,3053
170622,3054
170636,3055
170650,3056
170708,3057
170736,3058
170837,3059
170951,3060
170966,3061
171170,3062
171256,3063
171272,3064
171353,3065
171371,3066
171470,3067
171565,3068
171583,3069
171602,3070
171637,3071
171656,3072
171672,3073
171746,3074
171780,3075
171798,3076
171817,3077
171874,3078
171959,3079
172068,3080
172158,3081
172175,3082
172190,3083
172274,3084
172290,3085
172305,3086
172415,3087
172430,3088
172527,3089
172624,3090
172638,3091
172870,3092
172955,3093
172970,3094
173048,3095
173064,3096
173078,3097
173150,3098
173161,3099
173241,3100
173255,3101
173353,3102
173459,3103
173473,3104
173545,3105
173556,3106
173567,3107
173647,3108
173661,3109
173876,3110
173890,3111
173904,3112
173997,3113
174120,3114
174147,3115
174254,3116
174265,3117
174276,3118
174358,3119
174388,3120
174495,3121
174506,3122
174517,3123
174707,3124
174734,3125
174809,3126
174820,3127
174831,3128
174906,3129
174917,3130
174928,3131
174988,3132
175003,3133
175018,3134
175090,3135
175101,3136
175110,3137
175213,3138
175229,3139
175289,3140
175304,3141
175320,3142
175494,3143
175509,3144
175615,3145
175629,3146
175735,3147
175871,3148
175979,3149
175993,3150
176065,3151
176076,3152
176086,3153
176158,3154
176169,3155
176178,3156
176247,3157
176258,3158
176363,3159
176439,3160
176450,3161
176461,3162
176532,3163
176543,3164
176610,3165
176637,3166
176816,3167
176827,3168
176903,3169
176914,3170
176981,3171
176992,3172
177063,3173
177074,3174
177084,3175
177156,3176
177167,3177
177270,3178
177381,3179
177392,3180
177403,3181
177500,3182
177511,3183
177522,3184
177641,3185
177852,3186
177953,3187
177967,3188
178037,3189
178052,3190
178066,3191
178138,3192
178149,3193
178160,3194
178232,3195
178243,3196
178254,3197
178323,3198
178380,3199
178440,3200
178455,3201
178471,3202
178573,3203
178762,3204
178777,3205
178874,3206
178910,3207
178991,3208
179006,3209
179125,3210
179229,3211
179247,3212
179332,3213
179347,3214
179362,3215
179459,3216
179571,3217
179585,3218
179689,3219
179770,3220
179785,3221
179852,3222
179863,3223
179872,3224
179941,3225
179952,3226
179961,3227
180030,3228
180041,3229
180052,3230
180123,3231
180134,3232
180144,3233
180215,3234
180226,3235
180236,3236
180312,3237
180323,3238
180332,3239
180401,3240
180412,3241
180423,3242
180494,3243
180505,3244
180601,3245
180612,3246
180679,3247
180690,3248
180700,3249
180760,3250
180775,3251
180868,3252
180968,3253
180983,3254
181197,3255
181284,3256
181404,3257
181601,3258
181617,3259
181685,3260
181699,3261
181713,3262
181894,3263
181991,3264
182103,3265
182297,3266
182368,3267
182388,3268
182453,3269
182482,3270
182555,3271
182570,3272
182584,3273
182750,3274
182765,3275
182957,3276
183157,3277
183171,3278
183325,3279
183341,3280
183408,3281
183419,3282
183428,3283
183510,3284
183599,3285
183613,3286
183728,3287
183826,3288
183840,3289
183941,3290
183956,3291
184013,3292
184045,3293
184129,3294
184145,3295
184160,3296
184263,3297
184279,3298
184365,3299
184381,3300
184457,3301
184472,3302
184542,3303
184569,3304
184644,3305
184655,3306
184665,3307
184745,3308
184835,3309
184846,3310
185062,3311
185190,3312
185204,3313
185219,3314
185304,3315
185425,3316
185441,3317
185455,3318
185553,3319
185661,3320
185674,3321
185770,3322
185860,3323
185871,3324
185880,3325
185949,3326
185960,3327
186032,3328
186047,3329
186061,3330
186129,3331
186143,3332
186228,3333
186242,3334
186337,3335
186424,3336
186438,3337
186453,3338
186523,3339
186534,3340
186543,3341
186603,3342
186618,3343
186633,3344
186705,3345
186716,3346
186725,3347
186786,3348
186905,3349
186995,3350
187096,3351
187110,3352
187193,3353
187278,3354
187400,3355
187411,3356
187509,3357
187520,3358
187627,3359
187638,3360
187649,3361
187721,3362
187732,3363
187741,3364
187810,3365
187837,3366
187909,3367
187920,3368
188030,3369
188126,3370
188140,3371
188154,3372
188233,3373
188244,3374
188353,3375
188369,3376
188463,3377
188540,3378
188551,3379
188562,3380
188659,3381
188670,3382
188680,3383
188779,3384
188854,3385
188987,3386
189087,3387
189102,3388
189165,3389
189180,3390
189282,3391
189493,3392
189508,3393
189523,3394
189584,3395
189599,3396
189616,3397
189678,3398
189696,3399
189711,3400
189812,3401
189827,3402
189899,3403
189910,3404
190021,3405
190035,3406
190118,3407
190249,3408
190431,3409
190561,3410
190665,3411
190679,3412
190693,3413
190790,3414
190801,3415
190812,3416
190921,3417
191053,3418
191080,3419
191285,3420
191312,3421
191384,3422
191395,3423
191466,3424
191477,3425
191486,3426
191597,3427
191694,3428
191705,3429
191716,3430
191788,3431
191799,3432
191808,3433
191868,3434
191884,3435
191899,3436
191996,3437
192007,3438
192018,3439
192227,3440
192238,3441
192314,3442
192325,3443
192335,3444
192407,3445
192418,3446
192427,3447
192498,3448
192512,3449
192612,3450
192623,3451
192634,3452
192709,3453
192720,3454
192731,3455
192824,3456
192934,3457
192950,3458
192964,3459
193176,3460
193204,3461
193320,3462
193408,3463
193504,3464
193600,3465
193726,3466
193812,3467
193905,3468
194013,3469
194024,3470
194128,3471
194142,3472
194218,3473
194233,3474
194294,3475
194309,3476
194323,3477
194409,3478
194594,3479
194707,3480
194773,3481
194787,3482
194801,3483
194995,3484
195069,3485
195084,3486
195100,3487
195310,3488
195337,3489
195540,3490
195567,3491
195639,3492
195656,3493
195732,3494
195749,3495
195766,3496
195965,3497
195979,3498
195994,3499
196083,3500
196176,3501
196203,3502
196288,3503
196315,3504
196388,3505
196402,3506
196416,3507
196491,3508
196502,3509
196513,3510
196585,3511
196596,3512
196663,3513
196674,3514
196685,3515
196805,3516
196893,3517
196991,3518
197079,3519
197090,3520
197101,3521
197158,3522
197190,3523
197273,3524
197289,3525
197346,3526
197360,3527
197375,3528
197455,3529
197470,3530
197487,3531
197576,3532
197591,3533
197663,3534
197674,3535
197685,3536
197757,3537
197784,3538
197867,3539
197882,3540
197896,3541
198067,3542
198172,3543
198281,3544
198295,3545
198372,3546
198473,3547
198659,3548
198674,3549
198782,3550
198798,3551
198902,3552
198930,3553
199005,3554
199016,3555
199026,3556
199105,3557
199192,3558
199477,3559
199564,3560
199582,3561
199601,3562
199672,3563
199691,3564
199709,3565
199780,3566
199799,3567
199817,3568
199886,3569
199905,3570
199922,3571
200003,3572
200021,3573
200036,3574
200116,3575
200130,3576
200145,3577
200238,3578
200252,3579
200312,3580
200330,3581
200344,3582
200423,3583
200437,3584
200511,3585
200606,3586
200620,3587
200691,3588
200720,3589
200803,3590
200904,3591
200919,3592
200980,3593
200994,3594
201008,3595
201080,3596
201091,3597
201101,3598
201176,3599
201187,3600
201197,3601
201367,3602
201381,3603
201395,3604
201597,3605
201670,3606
201685,3607
201767,3608
201781,3609
201795,3610
202012,3611
202026,3612
202106,3613
202133,3614
202194,3615
202221,3616
202291,3617
202305,3618
202321,3619
202401,3620
202415,3621
202429,3622
202536,3623
202631,3624
202649,3625
202664,3626
202758,3627
202772,3628
202871,3629
202885,3630
202953,3631
202968,3632
203046,3633
203120,3634
203137,3635
203235,3636
203253,3637
203271,3638
203338,3639
203356,3640
203448,3641
203463,3642
203525,3643
203606,3644
203620,3645
203634,3646
203823,3647
203916,3648
203930,3649
203998,3650
204059,3651
204086,3652
204170,3653
204185,3654
204202,3655
204274,3656
204441,3657
204456,3658
204471,3659
204554,3660
204569,3661
204583,3662
204706,3663
204788,3664
204804,3665
204884,3666
204916,3667
205178,3668
205192,3669
205206,3670
205278,3671
205289,3672
205300,3673
205368,3674
205382,3675
205396,3676
205468,3677
205564,3678
205593,3679
205675,3680
205702,3681
205822,3682
205931,3683
206002,3684
206095,3685
206109,3686
206191,3687
206205,3688
206219,3689
206300,3690
206403,3691
206417,3692
206487,3693
206502,3694
206517,3695
206675,3696
206689,3697
206703,3698
206800,3699
206811,3700
206820,3701
206914,3702
206928,3703
206942,3704
207039,3705
207050,3706
207059,3707
207126,3708
207140,3709
207233,3710
207248,3711
207265,3712
207354,3713
207453,3714
207468,3715
207603,3716
207710,3717
207724,3718
207738,3719
207897,3720
207971,3721
207986,3722
208046,3723
208061,3724
208078,3725
208146,3726
208161,3727
208176,3728
208366,3729
208463,3730
208546,3731
208640,3732
208752,3733
209054,3734
209068,3735
209153,3736
209167,3737
209250,3738
209343,3739
209401,3740
209416,3741
209432,3742
209618,3743
209871,3744
209942,3745
209960,3746
209979,3747
210269,3748
210350,3749
210567,3750
210677,3751
210693,3752
210707,3753
210827,3754
210931,3755
210945,3756
210959,3757
211066,3758
211081,3759
211276,3760
211370,3761
211384,3762
211398,3763
211495,3764
211506,3765
211515,3766
211584,3767
211595,3768
211642,3769
211657,3770
211739,3771
211756,3772
211827,3773
211842,3774
211858,3775
211930,3776
211944,3777
211959,3778
212020,3779
212034,3780
212049,3781
212121,3782
212132,3783
212141,3784
212231,3785
212246,3786
212260,3787
212333,3788
212344,3789
212353,3790
212422,3791
212433,3792
212504,3793
212515,3794
212525,3795
212586,3796
212614,3797
212814,3798
212830,3799
212845,3800
212902,3801
212930,3802
213046,3803
213060,3804
213132,3805
213143,3806
213154,3807
213226,3808
213237,3809
213246,3810
213315,3811
213326,3812
213335,3813
213395,3814
213423,3815
213512,3816
213612,3817
213629,3818
213704,3819
213739,3820
213939,3821
213955,3822
214025,3823
214039,3824
214055,3825
214147,3826
214287,3827
214316,3828
214398,3829
214427,3830
214534,3831
214636,3832
214650,3833
214665,3834
214840,3835
214854,3836
214869,3837
214950,3838
215030,3839
215045,3840
215060,3841
215130,3842
215144,3843
215246,3844
215364,3845
215481,3846
215497,3847
215620,3848
215634,3849
215649,3850
215760,3851
215774,3852
215789,3853
215891,3854
216111,3855
216139,3856
216232,3857
216246,3858
216258,3859
216376,3860
216472,3861
216487,3862
216501,3863
216607,3864
216623,3865
216739,3866
216753,3867
216883,3868
217003,3869
217235,3870
217350,3871
217467,3872
217563,3873
217637,3874
217652,3875
217768,3876
217876,3877
217890,3878
217961,3879
217977,3880
217992,3881
218050,3882
218064,3883
218079,3884
218184,3885
218296,3886
218401,3887
218605,3888
218852,3889
218867,3890
218881,3891
218974,3892
219070,3893
219084,3894
219265,3895
219282,3896
219415,3897
219518,3898
219545,3899
219842,3900
219857,3901
219961,3902
220276,3903
220290,3904
220388,3905
220402,3906
220499,3907
220616,3908
220726,3909
221063,3910
221170,3911
221269,3912
221283,3913
221373,3914
221387,3915
221399,3916
221479,3917
221506,3918
221971,3919
221986,3920
222061,3921
222072,3922
222081,3923
222163,3924
222181,3925
222196,3926
222290,3927
222383,3928
222488,3929
222559,3930
222573,3931
222587,3932
222685,3933
222699,3934
222714,3935
222775,3936
222803,3937
222874,3938
222889,3939
222904,3940
222979,3941
222990,3942
223178,3943
223289,3944
223303,3945
223317,3946
223418,3947
223432,3948
223446,3949
223553,3950
223678,3951
223799,3952
223874,3953
223885,3954
223894,3955
223985,3956
224234,3957
224331,3958
224439,3959
224450,3960
224460,3961
224562,3962
224656,3963
224670,3964
224757,3965
224771,3966
224841,3967
224852,3968
224863,3969
224960,3970
224971,3971
224981,3972
225055,3973
225066,3974
225077,3975
225184,3976
225195,3977
225270,3978
225281,3979
225353,3980
225364,3981
225440,3982
225455,3983
225524,3984
225539,3985
225554,3986
225616,3987
225634,3988
225649,3989
225717,3990
225731,3991
225841,3992
225852,3993
225862,3994
225939,3995
225950,3996
225961,3997
226032,3998
226043,3999
226052,4000
226121,4001
226132,4002
226142,4003
226247,4004
226275,4005
226383,4006
226397,4007
226495,4008
226605,4009
226619,4010
226633,4011
226703,4012
226774,4013
226802,4014
226872,4015
226890,4016
226905,4017
226982,4018
226993,4019
227090,4020
227101,4021
227151,4022
227167,4023
227234,4024
227245,4025
227256,4026
227328,4027
227339,4028
227350,4029
227422,4030
227433,4031
227444,4032
227550,4033
227564,4034
227647,4035
227723,4036
227734,4037
227844,4038
