time,visual-stm-count
1615206,0
1615211,1
1615226,0
1615231,1
1615236,2
1615291,0
1615296,1
1615305,0
1615311,1
1615324,0
1615330,1
1615406,0
1615412,1
1615425,0
1615430,1
1615512,0
1615517,1
1615533,0
1615538,1
1615543,2
1615622,0
1615627,1
1615636,0
1615641,1
1615646,2
1615653,0
1615658,1
1615745,0
1615750,1
1615815,0
1615820,1
1615907,0
1615912,1
1615975,0
1615980,1
1615988,0
1615993,1
1616007,0
1616013,1
1616103,0
1616109,1
1616116,0
1616122,1
1616135,0
1616140,1
1616215,0
1616221,1
1616293,0
1616300,1
1616306,2
1616338,0
1616344,1
1616350,2
1616354,0
1616361,1
1616374,2
1616378,0
1616384,1
1616389,2
1616451,0
1616458,1
1616466,0
1616472,1
1616477,2
1616487,0
1616493,1
1616573,0
1616579,1
1616586,0
1616592,1
1616605,0
1616610,1
1616692,0
1616697,1
1616702,2
1616761,0
1616766,1
1616778,2
1616781,0
1616788,1
1616872,0
1616890,1
1616897,0
1616991,1
1617074,0
1617079,1
1617088,0
1617093,1
1617109,0
1617114,1
1617119,2
1617180,0
1617185,1
1617247,0
1617252,1
1617334,0
1617339,1
1617348,0
1617354,1
1617368,0
1617374,1
1617430,0
1617437,1
1617446,0
1617452,1
1617469,0
1617476,1
1617482,2
1617518,0
1617525,1
1617534,0
1617541,1
1617554,0
1617561,1
1617566,2
1617614,0
1617621,1
1617630,0
1617637,1
1617642,2
1617652,0
1617658,1
1617663,2
1617716,0
1617723,1
1617732,0
1617738,1
1617743,2
1617753,0
1617760,1
1617765,2
1617813,0
1617820,1
1617828,0
1617834,1
1617849,0
1617854,1
1617936,0
1617941,1
1617950,0
1617955,1
1617970,0
1617976,1
1617982,2
1618031,0
1618039,1
1618045,2
1618088,0
1618096,1
1618103,2
1618111,0
1618118,1
1618124,2
1618158,0
1618164,1
1618173,0
1618181,1
1618197,0
1618204,1
1618238,0
1618245,1
1618254,0
1618261,1
1618281,0
1618287,1
1618292,2
1618350,0
1618356,1
1618364,0
1618371,1
1618386,0
1618391,1
1618472,0
1618478,1
1618486,0
1618492,1
1618506,0
1618603,1
1618659,0
1618664,1
1618676,2
1618679,0
1618684,1
1618689,2
1618764,0
1618770,1
1618777,0
1618783,1
1618796,0
1618801,1
1618883,0
1618888,1
1618896,0
1618901,1
1618916,0
1618922,1
1618926,2
1619000,0
1619006,1
1619014,0
1619020,1
1619033,0
1619038,1
1619117,0
1619123,1
1619130,0
1619136,1
1619149,0
1619154,1
1619236,0
1619241,1
1619246,2
1619325,0
1619330,1
1619338,0
1619344,1
1619357,0
1619363,1
1619442,0
1619447,1
1619460,0
1619466,1
1619557,0
1619563,1
1619576,0
1619581,1
1619662,0
1619667,1
1619684,0
1619689,1
1619756,0
1619761,1
1619843,0
1619848,1
1619857,0
1619863,1
1619877,0
1619882,1
1619968,0
1619973,1
1620056,0
1620061,1
1620070,0
1620076,1
1620089,0
1620095,1
1620171,0
1620177,1
1620190,0
1620196,1
1620264,0
1620270,1
1620280,0
1620286,1
1620302,0
1620308,1
1620313,2
1620401,0
1620407,1
1620422,0
1620428,1
1620433,2
1620483,0
1620489,1
1620494,2
1620543,0
1620548,1
1620563,0
1620661,1
1620752,0
1620758,1
1620771,0
1620777,1
1620848,0
1620854,1
1620864,0
1620870,1
1620887,0
1620892,1
1620898,2
1620977,0
1620982,1
1620991,0
1620996,1
1621002,2
1621014,0
1621022,1
1621116,0
1621135,1
1621146,0
1621154,1
1621238,0
1621261,1
1621345,0
1621364,1
1621375,0
1621383,1
1621442,0
1621461,1
1621468,0
1621839,1
1621901,0
1621906,1
1621914,0
1621919,1
1621933,0
1621939,1
1622017,0
1622022,1
1622034,0
1622040,1
1622044,2
1622118,0
1622123,1
1622133,0
1622139,1
1622149,2
1622155,0
1622160,1
1622165,2
1622246,0
1622251,1
1622264,0
1622270,1
1622275,2
1622316,0
1622322,1
1622331,0
1622337,1
1622342,2
1622349,0
1622356,1
1622362,2
1622396,0
1622403,1
1622412,0
1622419,1
1622424,2
1622434,0
1622440,1
1622444,2
1622518,0
1622523,1
1622535,0
1622541,1
1622546,2
1622605,0
1622611,1
1622616,2
1622621,0
1622627,1
1622632,2
1622638,0
1622644,1
1622649,2
1622721,0
1622727,1
1622732,2
1622737,0
1622743,1
1622748,2
1622755,0
1622760,1
1622835,0
1622841,1
1622846,2
1622890,0
1622896,1
1622905,0
1622911,1
1622926,0
1622931,1
1623013,0
1623018,1
1623029,0
1623034,1
1623114,0
1623120,1
1623127,0
1623132,1
1623147,0
1623154,1
1623189,0
1623195,1
1623204,0
1623210,1
1623225,0
1623231,1
1623236,2
1623283,0
1623288,1
1623296,0
1623302,1
1623307,2
1623314,0
1623319,1
1623393,0
1623398,1
1623405,2
1623409,0
1623415,1
1623433,0
1623440,1
1623446,2
1623501,0
1623508,1
1623514,2
1623518,0
1623524,1
1623537,2
1623541,0
1623546,1
1623552,2
1623605,0
1623610,1
1623619,0
1623625,1
1623630,2
1623642,0
1623647,1
1623653,2
1623732,0
1623737,1
1623746,0
1623751,1
1623763,2
1623767,0
1623772,1
1623778,2
1623857,0
1623862,1
1623871,0
1623877,1
1623889,2
1623893,0
1623898,1
1623904,2
1623983,0
1623988,1
1623997,0
1624002,1
1624015,2
1624019,0
1624024,1
1624030,2
1624096,0
1624102,1
1624107,2
1624112,0
1624117,1
1624130,2
1624136,0
1624141,1
1624220,0
1624226,1
1624233,0
1624239,1
1624254,0
1624259,1
1624315,0
1624321,1
1624329,0
1624335,1
1624349,0
1624355,1
1624424,0
1624430,1
1624436,2
1624440,0
1624446,1
1624458,0
1624464,1
1624470,2
1624541,0
1624547,1
1624555,0
1624561,1
1624567,2
1624578,0
1624584,1
1624632,0
1624638,1
1624653,0
1624660,1
1624666,2
1624720,0
1624727,1
1624733,2
1624738,0
1624744,1
1624757,2
1624761,0
1624767,1
1624773,2
1624828,0
1624833,1
1624842,0
1624848,1
1624854,2
1624862,0
1624868,1
1624874,2
1624941,0
1624947,1
1624956,0
1624962,1
1624967,2
1624977,0
1624982,1
1624987,2
1625062,0
1625068,1
1625075,0
1625080,1
1625094,0
1625228,1
1625310,0
1625316,1
1625330,0
1625335,1
1625399,0
1625404,1
1625414,0
1625419,1
1625430,0
1625435,1
1625515,0
1625520,1
1625529,0
1625535,1
1625549,0
1625651,1
1625732,0
1625738,1
1625745,0
1625750,1
1625766,0
1625771,1
1625853,0
1625859,1
1625867,0
1625873,1
1625887,0
1625893,1
1625939,0
1625944,1
1625958,0
1625963,1
1626021,0
1626026,1
1626035,0
1626040,1
1626052,2
1626055,0
1626060,1
1626145,0
1626150,1
1626160,0
1626165,1
1626172,2
1626179,0
1626185,1
1626190,2
1626257,0
1626263,1
1626268,2
1626272,0
1626277,1
1626289,2
1626293,0
1626299,1
1626304,2
1626362,0
1626368,1
1626373,2
1626381,0
1626387,1
1626392,2
1626456,0
1626462,1
1626467,2
1626535,0
1626540,1
1626549,0
1626556,1
1626570,0
1626575,1
1626646,0
1626652,1
1626659,0
1626664,1
1626679,0
1626685,1
1626690,2
1626771,0
1626777,1
1626787,0
1626793,1
1626798,2
1626809,0
1626814,1
1626819,2
1626874,0
1626879,1
1626888,0
1626893,1
1626898,2
1626905,0
1626910,1
1626997,0
1627003,1
1627008,2
1627054,0
1627060,1
1627070,0
1627076,1
1627091,0
1627096,1
1627168,0
1627174,1
1627188,0
1627194,1
1627270,0
1627276,1
1627289,0
1627294,1
1627372,0
1627377,1
1627393,0
1627398,1
1627403,2
1627459,0
1627464,1
1627473,0
1627478,1
1627493,0
1627499,1
1627580,0
1627587,1
1627595,0
1627601,1
1627615,0
1627621,1
1627698,0
1627703,1
1627712,0
1627718,1
1627729,2
1627735,0
1627741,1
1627808,0
1627815,1
1627823,0
1627830,1
1627844,0
1627850,1
1627856,2
1627895,0
1627902,1
1627908,2
1627965,0
1627972,1
1627985,0
1627990,1
1628048,0
1628053,1
1628061,0
1628066,1
1628081,0
1628086,1
1628158,0
1628164,1
1628172,0
1628177,1
1628192,0
1628197,1
1628275,0
1628281,1
1628288,0
1628293,1
1628307,0
1628313,1
1628389,0
1628394,1
1628410,0
1628416,1
1628421,2
1628465,0
1628471,1
1628481,0
1628487,1
1628502,0
1628507,1
1628574,0
1628581,1
1628589,0
1628594,1
1628609,0
1628615,1
1628694,0
1628699,1
1628715,0
1628721,1
1628783,0
1628789,1
1628796,2
1628801,0
1628806,1
1628821,0
1628826,1
1628887,0
1628892,1
1628906,0
1628911,1
1628990,0
1628996,1
1629004,0
1629009,1
1629024,0
1629030,1
1629108,0
1629113,1
1629121,0
1629126,1
1629142,0
1629148,1
1629224,0
1629229,1
1629240,0
1629245,1
1629261,0
1629267,1
1629343,0
1629348,1
1629358,0
1629364,1
1629377,0
1629382,1
1629387,2
1629440,0
1629446,1
1629454,0
1629459,1
1629473,0
1629478,1
1629560,0
1629566,1
1629574,0
1629580,1
1629594,0
1629694,1
1629738,0
1629744,1
1629750,2
1629755,0
1629761,1
1629773,2
1629777,0
1629785,1
1629849,0
1629868,1
1629879,0
1629887,1
1629971,0
1629990,1
1630002,0
1630008,1
1630013,2
1630091,0
1630097,1
1630111,0
1630116,1
1630175,0
1630181,1
1630194,0
1630200,1
1630278,0
1630283,1
1630299,0
1630304,1
1630309,2
1630366,0
1630371,1
1630380,0
1630385,1
1630398,2
1630404,0
1630410,1
1630486,0
1630491,1
1630500,0
1630506,1
1630517,2
1630520,0
1630525,1
1630530,2
1630585,0
1630590,1
1630599,0
1630604,1
1630617,2
1630623,0
1630628,1
1630686,0
1630691,1
1630705,0
1630711,1
1630802,0
1630807,1
1630817,0
1630823,1
1630833,2
1630839,0
1630844,1
1630932,0
1630938,1
1631013,0
1631019,1
1631025,2
1631056,0
1631062,1
1631075,0
1631081,1
1631087,2
1631132,0
1631138,1
1631144,2
1631156,0
1631162,1
1631167,2
1631241,0
1631247,1
1631256,0
1631262,1
1631274,0
1631280,1
1631351,0
1631357,1
1631363,2
1631371,0
1631376,1
1631381,2
1631436,0
1631441,1
1631450,0
1631455,1
1631460,2
1631470,0
1631475,1
1631480,2
1631533,0
1631538,1
1631550,0
1631555,1
1631612,0
1631618,1
1631632,0
1631637,1
1631697,0
1631702,1
1631717,0
1631840,1
1631916,0
1631921,1
1631932,0
1631937,1
1631951,0
1631956,1
1631961,2
1632036,0
1632042,1
1632050,0
1632056,1
1632070,0
1632075,1
1632155,0
1632160,1
1632169,0
1632174,1
1632190,0
1632365,1
1632422,0
1632427,1
1632442,0
1632448,1
1632517,0
1632523,1
1632533,0
1632539,1
1632554,0
1633284,1
1633366,0
1633371,1
1633380,0
1633385,1
1633390,2
1633400,0
1633407,1
1633470,0
1633610,1
1633670,0
1633675,1
1633684,0
1633689,1
1633703,0
1633710,1
1633769,0
1633787,1
1633796,0
1633801,1
1633857,0
1633862,1
1633874,2
1633877,0
1633884,1
1633943,0
1633961,1
1633970,0
1633977,1
1634061,0
1634079,1
1634088,0
1634095,1
1634179,0
1634197,1
1634206,0
1634211,1
1634216,2
1634293,0
1634298,1
1634306,0
1634311,1
1634325,0
1634331,1
1634375,0
1634381,1
1634388,0
1634394,1
1634410,0
1634416,1
1634421,2
1634495,0
1634500,1
1634518,0
1634525,1
1634531,2
1634563,0
1634570,1
1634579,0
1634586,1
1634592,2
1634604,0
1634610,1
1634615,2
1634703,0
1634708,1
1634718,0
1634724,1
1634735,2
1634739,0
1634745,1
1634803,0
1634809,1
1634819,0
1634824,1
1634830,2
1634841,0
1634846,1
1634932,0
1634939,1
1634944,2
1634999,0
1635006,1
1635011,2
1635019,0
1635026,1
1635031,2
1635071,0
1635078,1
1635083,2
1635117,0
1635124,1
1635133,0
1635139,1
1635154,2
1635159,0
1635164,1
1635171,2
1635241,0
1635247,1
1635253,2
1635258,0
1635264,1
1635283,0
1635289,1
1635361,0
1635367,1
1635381,0
1635386,1
1635393,2
1635460,0
1635465,1
1635470,2
1635531,0
1635538,1
1635543,2
1635581,0
1635587,1
1635592,2
1635663,0
1635669,1
1635674,2
1635678,0
1635683,1
1635698,0
1635705,1
1635711,2
1635746,0
1635753,1
1635759,2
1635764,0
1635771,1
1635777,2
1635785,0
1635790,1
1635796,2
1635877,0
1635882,1
1635891,0
1635896,1
1635902,2
1635910,0
1635915,1
1635998,0
1636003,1
1636008,2
1636087,0
1636092,1
1636101,0
1636106,1
1636111,2
1636122,0
1636127,1
1636132,2
1636191,0
1636196,1
1636204,0
1636209,1
1636214,2
1636222,0
1636227,1
1636312,0
1636317,1
1636322,2
1636377,0
1636382,1
1636391,0
1636396,1
1636402,2
1636412,0
1636417,1
1636502,0
1636507,1
1636512,2
1636591,0
1636596,1
1636605,0
1636610,1
1636623,2
1636629,0
1636634,1
1636696,0
1636701,1
1636706,2
1636766,0
1636771,1
1636784,0
1636790,1
1636795,2
1636845,0
1636851,1
1636856,2
1636925,0
1636930,1
1636939,0
1636946,1
1636960,0
1636966,1
1637042,0
1637047,1
1637063,0
1637069,1
1637074,2
1637125,0
1637132,1
1637138,2
1637162,0
1637169,1
1637175,2
1637222,0
1637228,1
1637233,2
1637283,0
1637289,1
1637294,2
1637330,0
1637336,1
1637384,0
1637390,1
1637400,0
1637406,1
1637424,0
1637429,1
1637435,2
1637515,0
1637520,1
1637530,0
1637536,1
1637547,2
1637550,0
1637555,1
1637560,2
1637639,0
1637645,1
1637652,0
1637658,1
1637672,0
1637678,1
1637758,0
1637764,1
1637771,0
1637777,1
1637791,0
1637796,1
1637864,0
1637870,1
1637877,0
1637882,1
1637897,0
1637903,1
1637952,0
1637958,1
1637969,0
1637975,1
1637990,0
1637995,1
1638072,0
1638078,1
1638083,2
1638113,0
1638120,1
1638132,2
1638135,0
1638140,1
1638145,2
1638220,0
1638225,1
1638234,0
1638240,1
1638251,2
1638254,0
1638260,1
1638265,2
1638300,0
1638306,1
1638317,0
1638323,1
1638338,0
1638343,1
1638404,0
1638410,1
1638417,0
1638422,1
1638437,0
1638443,1
1638449,2
1638485,0
1638491,1
1638500,0
1638506,1
1638512,2
1638523,0
1638529,1
1638591,0
1638597,1
1638653,0
1638658,1
1638664,2
1638729,0
1638734,1
1638742,0
1638748,1
1638763,0
1638768,1
1638830,0
1638835,1
1638844,0
1638849,1
1638864,0
1638869,1
1638952,0
1638958,1
1638971,0
1638978,1
1639036,0
1639043,1
1639050,2
1639058,0
1639064,1
1639070,2
1639134,0
1639139,1
1639153,0
1639158,1
1639232,0
1639238,1
1639245,2
1639310,0
1639316,1
1639327,0
1639332,1
1639347,0
1639480,1
1639557,0
1639563,1
1639576,0
1639581,1
1639667,0
1639672,1
1639736,0
1639742,1
1639747,2
1639792,0
1639797,1
1639805,0
1639812,1
1639826,0
1639831,1
1639887,0
1639892,1
1639900,0
1639905,1
1639919,0
1639924,1
1640006,0
1640012,1
1640017,2
1640064,0
1640070,1
1640079,0
1640084,1
1640089,2
1640100,0
1640105,1
1640178,0
1640185,1
1640190,2
1640222,0
1640229,1
1640236,2
1640244,0
1640250,1
1640255,2
1640320,0
1640326,1
1640331,2
1640375,0
1640381,1
1640397,0
1640403,1
1640451,0
1640457,1
1640467,0
1640473,1
1640490,0
1640495,1
1640501,2
1640574,0
1640579,1
1640585,2
1640644,0
1640649,1
1640658,0
1640663,1
1640678,0
1640683,1
1640745,0
1640750,1
1640759,0
1640764,1
1640779,0
1640785,1
1640836,0
1640842,1
1640854,0
1640860,1
1640866,2
1640873,0
1640878,1
1640946,0
1640952,1
1640960,0
1640967,1
1640981,0
1640986,1
1641069,0
1641075,1
1641083,0
1641089,1
1641103,0
1641383,1
1641466,0
1641471,1
1641482,0
1641487,1
1641567,0
1641573,1
1641581,0
1641586,1
1641602,0
1641607,1
1641689,0
1641694,1
1641706,2
1641709,0
1641716,1
1641775,0
1641793,1
1641799,0
1641884,1
1641934,0
1641940,1
1641949,0
1641955,1
1641972,0
1642067,1
1642123,0
1642128,1
1642136,0
1642141,1
1642157,0
1642345,1
1642350,2
1642396,0
1642402,1
1642411,0
1642417,1
1642422,2
1642432,0
1642439,1
1642498,0
1642516,1
1642522,0
1642608,1
1642613,2
1642681,0
1642687,1
1642696,0
1642702,1
1642707,2
1642717,0
1642724,1
1642808,0
1642826,1
1642835,0
1642842,1
1642901,0
1642919,1
1642928,0
1642935,1
1642994,0
1643012,1
1643022,0
1643029,1
1643093,0
1643107,1
1643110,0
1643117,1
1643176,0
1643194,1
1643200,0
1643285,1
1643335,0
1643340,1
1643348,0
1643355,1
1643370,0
1643375,1
1643459,0
1643466,1
1643530,0
1643562,1
1643623,0
1643629,1
1643636,0
1643641,1
1643655,0
1643660,1
1643738,0
1643744,1
1643751,0
1643756,1
1643770,0
1643776,1
1643854,0
1643860,1
1643867,0
1643873,1
1643886,0
1643891,1
1643972,0
1643979,1
1643993,0
1644235,1
1644301,0
1644307,1
1644313,2
1644325,0
1644333,1
1644393,0
1644424,1
1644507,0
1644513,1
1644520,0
1644526,1
1644540,0
1644546,1
1644622,0
1644627,1
1644633,2
1644710,0
1644716,1
1644728,0
1644734,1
1644811,0
1644816,1
1644832,0
1644838,1
1644842,2
1644916,0
1644922,1
1644934,0
1644940,1
1645020,0
1645025,1
1645034,0
1645040,1
1645052,2
1645058,0
1645064,1
1645141,0
1645146,1
1645163,0
1645169,1
1645246,0
1645251,1
1645257,0
1645263,1
1645274,2
1645277,0
1645283,1
1645287,2
1645363,0
1645368,1
1645378,0
1645384,1
1645395,2
1645398,0
1645404,1
1645482,0
1645487,1
1645496,0
1645502,1
1645513,2
1645516,0
1645521,1
1645526,2
1645583,0
1645588,1
1645600,2
1645603,0
1645608,1
1645613,2
1645673,0
1645678,1
1645687,0
1645692,1
1645703,0
1645708,1
1645792,0
1645797,1
1645803,0
1645808,1
1645822,0
1645946,1
1646010,0
1646015,1
1646073,0
1646078,1
1646087,0
1646093,1
1646109,0
1646115,1
1646120,2
1646194,0
1646200,1
1646205,2
1646270,0
1646275,1
1646284,0
1646290,1
1646306,0
1646312,1
1646384,0
1646390,1
1646395,2
1646442,0
1646448,1
1646463,0
1646469,1
1646545,0
1646550,1
1646559,0
1646565,1
1646576,2
1646579,0
1646584,1
1646589,2
1646663,0
1646668,1
1646675,2
1646679,0
1646684,1
1646700,0
1646705,1
1646764,0
1646769,1
1646778,0
1646783,1
1646798,0
1646804,1
1646894,0
1646900,1
1646907,0
1646913,1
1646926,0
1646931,1
1647004,0
1647012,1
1647096,0
1647115,1
1647122,0
1647311,1
1647403,0
1647408,1
1647416,0
1647421,1
1647436,0
1647441,1
1647446,2
1647501,0
1647506,1
1647515,0
1647520,1
1647525,2
1647533,0
1647538,1
1647618,0
1647624,1
1647632,0
1647638,1
1647642,2
1647652,0
1647657,1
1647662,2
1647737,0
1647742,1
1647758,0
1647763,1
1647768,2
1647829,0
1647834,1
1647897,0
1647902,1
1647917,0
1648189,1
1648267,0
1648273,1
1648287,0
1648292,1
1648349,0
1648355,1
1648363,0
1648369,1
1648383,0
1648388,1
1648448,0
1648454,1
1648468,0
1648473,1
1648533,0
1648538,1
1648547,0
1648552,1
1648566,0
1648571,1
1648660,0
1648665,1
1648670,2
1648727,0
1648732,1
1648742,0
1648748,1
1648764,0
1648770,1
1648848,0
1648853,1
1648869,0
1648875,1
1648880,2
1648921,0
1648927,1
1648936,0
1648942,1
1648957,0
1648962,1
1649043,0
1649049,1
1649054,2
1649064,0
1649070,1
1649074,2
1649150,0
1649155,1
1649171,0
1649176,1
1649261,0
1649267,1
1649272,2
1649343,0
1649348,1
1649353,2
1649412,0
1649417,1
1649426,0
1649431,1
1649436,2
1649446,0
1649451,1
1649456,2
1649530,0
1649535,1
1649540,2
1649600,0
1649605,1
1649614,0
1649619,1
1649634,0
1649639,1
1649721,0
1649727,1
1649734,0
1649739,1
1649754,0
1649759,1
1649841,0
1649846,1
1649856,0
1649862,1
1649879,0
1649885,1
1649961,0
1649966,1
1649976,0
1649982,1
1649992,2
1649998,0
1650003,1
1650008,2
1650084,0
1650089,1
1650099,0
1650104,1
1650121,0
1650126,1
1650187,0
1650192,1
1650201,0
1650206,1
1650221,0
1650227,1
1650317,0
1650322,1
1650338,0
1650343,1
1650348,2
1650407,0
1650412,1
1650421,0
1650427,1
1650441,0
1650446,1
1650510,0
1650515,1
1650599,0
1650604,1
1650612,0
1650617,1
1650632,0
1650637,1
1650695,0
1650700,1
1650709,0
1650715,1
1650729,0
1650735,1
1650816,0
1650822,1
1650827,2
1650832,0
1650838,1
1650853,0
1650859,1
1650936,0
1650942,1
1650949,0
1650955,1
1650968,0
1650973,1
1651044,0
1651049,1
1651056,2
1651061,0
1651066,1
1651072,2
1651079,0
1651085,1
1651162,0
1651167,1
1651173,0
1651179,1
1651190,2
1651196,0
1651202,1
1651271,0
1651277,1
1651287,0
1651292,1
1651297,2
1651309,0
1651314,1
1651320,2
1651373,0
1651379,1
1651387,0
1651393,1
1651398,2
1651406,0
1651412,1
1651489,0
1651494,1
1651504,0
1651510,1
1651522,2
1651525,0
1651531,1
1651536,2
1651600,0
1651606,1
1651618,0
1651624,1
1651631,2
1651638,0
1651644,1
1651650,2
1651697,0
1651702,1
1651711,0
1651718,1
1651732,0
1651738,1
1651818,0
1651824,1
1651837,0
1651842,1
1651930,0
1651935,1
1652028,0
1652033,1
1652042,0
1652047,1
1652061,0
1652066,1
1652137,0
1652142,1
1652151,0
1652157,1
1652161,2
1652168,0
1652174,1
1652180,2
1652247,0
1652253,1
1652266,0
1652272,1
1652350,0
1652356,1
1652369,0
1652375,1
1652447,0
1652452,1
1652458,2
1652537,0
1652542,1
1652551,0
1652556,1
1652562,2
1652572,0
1652577,1
1652660,0
1652666,1
1652674,0
1652679,1
1652693,0
1652806,1
1652888,0
1652893,1
1652901,0
1652906,1
1652917,0
1652922,1
1653003,0
1653008,1
1653018,0
1653024,1
1653037,0
1653043,1
1653092,0
1653097,1
1653103,2
1653162,0
1653167,1
1653180,0
1653186,1
1653236,0
1653242,1
1653252,0
1653257,1
1653271,0
1653277,1
1653282,2
1653352,0
1653358,1
1653367,0
1653373,1
1653378,2
1653388,0
1653393,1
1653458,0
1653463,1
1653469,2
1653473,0
1653480,1
1653494,0
1653593,1
1653654,0
1653659,1
1653669,0
1653675,1
1653689,0
1653695,1
1653771,0
1653776,1
1653785,0
1653791,1
1653802,2
1653805,0
1653810,1
1653815,2
1653892,0
1653897,1
1653913,0
1653918,1
1653923,2
1654013,0
1654018,1
1654030,2
1654033,0
1654038,1
1654043,2
1654098,0
1654103,1
1654119,0
1654124,1
1654129,2
1654188,0
1654193,1
1654202,0
1654207,1
1654219,2
1654222,0
1654229,1
1654234,2
1654268,0
1654273,1
1654282,0
1654289,1
1654294,2
1654305,0
1654311,1
1654373,0
1654380,1
1654390,0
1654397,1
1654403,2
1654411,0
1654417,1
1654422,2
1654498,0
1654504,1
1654512,0
1654518,1
1654531,0
1654537,1
1654542,2
1654608,0
1654614,1
1654623,0
1654629,1
1654634,2
1654644,0
1654649,1
1654654,2
1654720,0
1654727,1
1654735,0
1654740,1
1654754,0
1654760,1
1654826,0
1654832,1
1654895,0
1654901,1
1654906,2
1654956,0
1654962,1
1654967,2
1655037,0
1655042,1
1655110,0
1655115,1
1655124,0
1655129,1
1655144,0
1655244,1
1655307,0
1655312,1
1655320,0
1655325,1
1655336,0
1655341,1
1655423,0
1655429,1
1655437,0
1655442,1
1655457,0
1655463,1
1655540,0
1655546,1
1655555,0
1655561,1
1655575,0
1655580,1
1655659,0
1655665,1
1655673,0
1655679,1
1655683,2
1655693,0
1655698,1
1655703,2
1655778,0
1655783,1
1655792,0
1655797,1
1655813,0
1655819,1
1655826,2
1655894,0
1655900,1
1655907,2
1655912,0
1655917,1
1655932,0
1655937,1
1656015,0
1656020,1
1656029,0
1656034,1
1656049,0
1656055,1
1656060,2
1656106,0
1656112,1
1656121,0
1656127,1
1656142,0
1656241,1
1656297,0
1656303,1
1656310,0
1656315,1
1656334,0
1656339,1
1656397,0
1656402,1
1656410,0
1656415,1
1656429,0
1656435,1
1656511,0
1656516,1
1656532,0
1656537,1
1656542,2
1656601,0
1656606,1
1656621,0
1656707,1
1656790,0
1656795,1
1656878,0
1656883,1
1656892,0
1656897,1
1656912,0
1656917,1
1656974,0
1656979,1
1656994,0
1656999,1
1657061,0
1657066,1
1657074,0
1657079,1
1657093,0
1657099,1
1657175,0
1657180,1
1657193,0
1657198,1
1657203,2
1657266,0
1657271,1
1657334,0
1657339,1
1657349,0
1657355,1
1657371,0
1657377,1
1657450,0
1657455,1
1657461,2
1657535,0
1657540,1
1657598,0
1657603,1
1657612,0
1657617,1
1657633,0
1657638,1
1657699,0
1657704,1
1657712,0
1657717,1
1657732,0
1657738,1
1657788,0
1657794,1
1657803,0
1657809,1
1657826,0
1657831,1
1657913,0
1657918,1
1657933,0
1657938,1
1658021,0
1658027,1
1658039,2
1658042,0
1658048,1
1658053,2
1658119,0
1658125,1
1658132,0
1658138,1
1658154,0
1658161,1
1658218,0
1658225,1
1658231,2
1658241,0
1658248,1
1658253,2
1658306,0
1658313,1
1658320,2
1658326,0
1658333,1
1658340,2
1658347,0
1658354,1
1658361,2
1658406,0
1658413,1
1658420,2
1658426,0
1658433,1
1658440,2
1658448,0
1658454,1
1658461,2
1658519,0
1658526,1
1658534,0
1658540,1
1658546,2
1658554,0
1658560,1
1658566,2
1658625,0
1658631,1
1658706,0
1658712,1
1658718,2
1658776,0
1658782,1
1658791,0
1658797,1
1658812,0
1658817,1
1658895,0
1658900,1
1658909,0
1658914,1
1658932,0
1658937,1
1659019,0
1659024,1
1659029,2
1659089,0
1659094,1
1659107,0
1659112,1
1659172,0
1659177,1
1659185,0
1659190,1
1659205,0
1659210,1
1659286,0
1659291,1
1659296,2
1659352,0
1659357,1
1659370,0
1659375,1
1659439,0
1659444,1
1659459,0
1659559,1
1659638,0
1659643,1
1659659,0
1659666,1
1659671,2
1659727,0
1659734,1
1659741,2
1659746,0
1659752,1
1659767,0
1659772,1
1659843,0
1659849,1
1659897,0
1659903,1
1659913,0
1659919,1
1659936,0
1659941,1
1659947,2
1660016,0
1660021,1
1660036,0
1660042,1
1660101,0
1660108,1
1660118,0
1660125,1
1660131,2
1660139,0
1660145,1
1660150,2
1660226,0
1660232,1
1660240,0
1660246,1
1660259,0
1660264,1
1660346,0
1660351,1
1660356,2
1660415,0
1660420,1
1660429,0
1660434,1
1660440,2
1660450,0
1660455,1
1660534,0
1660539,1
1660554,0
1660561,1
1660621,0
1660639,1
1660652,0
1660657,1
1660662,2
1660718,0
1660724,1
1660736,2
1660739,0
1660746,1
1660806,0
1660825,1
1660832,0
1660926,1
1661000,0
1661007,1
1661013,2
1661046,0
1661052,1
1661067,0
1661073,1
1661149,0
1661155,1
1661168,0
1661173,1
1661256,0
1661261,1
1661270,0
1661275,1
1661288,2
1661294,0
1661299,1
1661357,0
1661362,1
1661371,0
1661376,1
1661391,0
1661396,1
1661458,0
1661463,1
1661527,0
1661532,1
1661541,0
1661547,1
1661563,0
1661570,1
1661576,2
1661631,0
1661637,1
1661652,0
1661658,1
1661738,0
1661743,1
1661755,0
1661761,1
1661766,2
1661823,0
1661830,1
1661839,0
1661845,1
1661850,2
1661862,0
1661867,1
1661873,2
1661939,0
1661946,1
1661954,0
1661961,1
1661966,2
1661976,0
1661983,1
1662054,0
1662061,1
1662069,0
1662075,1
1662089,0
1662094,1
1662155,0
1662161,1
1662168,0
1662173,1
1662187,0
1662192,1
1662270,0
1662276,1
1662283,0
1662288,1
1662302,0
1662308,1
1662388,0
1662394,1
1662401,0
1662407,1
1662420,0
1662425,1
1662506,0
1662513,1
1662521,0
1662528,1
1662542,0
1662733,1
1662809,0
1662815,1
1662826,0
1662831,1
1662890,0
