time,action-stm-count
1866706,0
1866720,1
1866795,0
1866810,1
1866894,0
1866928,1
1866987,0
1867001,1
1867119,0
1867136,1
1867202,0
1867234,1
1867324,0
1867346,1
1867403,0
1867417,1
1867506,0
1867522,1
1867605,0
1867645,1
1867648,2
1867722,0
1867762,1
1867765,2
1867836,0
1867874,1
1867950,0
1867958,1
1868011,0
1868019,1
1868096,0
1868104,1
1868160,0
1868174,1
1868254,0
1868293,1
1868351,0
1868358,1
1868411,0
1868425,1
1868533,0
1868555,1
1868600,0
1868616,1
1868718,0
1868741,1
1868842,0
1868856,1
1868951,0
1868959,1
1869035,0
1869043,1
1869103,0
1869111,1
1869160,0
1869168,1
1869242,0
1869273,1
1869330,0
1869368,1
1869371,2
1869424,0
1869523,1
1869572,0
1869586,1
1869659,0
1869670,1
1869737,0
1869750,1
1869855,0
1869862,1
1869937,0
1869945,1
1869998,0
1870006,1
1870083,0
1870091,1
1870142,0
1870156,1
1870225,0
1870239,1
1870311,0
1870322,1
1870438,0
1870449,1
1870543,0
1870556,1
1870660,0
1870673,1
1870791,0
1870825,1
1870880,0
1870913,1
1870976,0
1870991,1
1871078,0
1871089,1
1871182,0
1871196,1
1871280,0
1871293,1
1871380,0
1871390,1
1871469,0
1871495,1
1871590,0
1871604,1
1871690,0
1871705,1
1871729,2
1871733,3
1871801,0
1871812,1
1871895,0
1871906,1
1872013,0
1872024,1
1872105,0
1872120,1
1872197,0
1872212,1
1872237,2
1872327,0
1872341,1
1872430,0
1872437,1
1872500,0
1872511,1
1872589,0
1872600,1
1872683,0
1872694,1
1872763,0
1872776,1
1872864,0
1872877,1
1872953,0
1872964,1
1873070,0
1873081,1
1873159,0
1873170,1
1873239,0
1873253,1
1873347,0
1873357,1
1873480,0
1873490,1
1873603,0
1873613,1
1873685,0
1873699,1
1873801,0
1873814,1
1873880,0
1873893,1
1873987,0
1874000,1
1874072,0
1874101,1
1874171,0
1874184,1
1874284,0
1874312,1
1874318,2
1874394,0
1874409,1
1874513,0
1874540,1
1874635,0
1874649,1
1874741,0
1874751,1
1874825,0
1874839,1
1874918,0
1874942,1
1874999,0
1875015,1
1875122,0
1875150,1
1875214,0
1875228,1
1875339,0
1875368,1
1875444,0
1875454,1
1875537,0
1875551,1
1875660,0
1875674,1
1875760,0
1875771,1
1875843,0
1875858,1
1875963,0
1875977,1
1876065,0
1876076,1
1876178,0
1876193,1
1876292,0
1876306,1
1876401,0
1876408,1
1876484,0
1876513,1
1876591,0
1876605,1
1876706,0
1876733,1
1876814,0
1876821,1
1876885,0
1876899,1
1877008,0
1877036,1
1877087,0
1877128,1
1877200,0
1877230,1
1877328,0
1877344,1
1877448,0
1877456,1
1877517,0
1877531,1
1877635,0
1877646,1
1877738,0
1877753,1
1877851,0
1877867,1
1877962,0
1877978,1
1878076,0
1878088,1
1878156,0
1878170,1
1878260,0
1878267,1
1878352,0
1878382,1
1878475,0
1878501,1
1878594,0
1878608,1
1878699,0
1878712,1
1878786,0
1878794,1
1878868,0
1878882,1
1878986,0
1878999,1
1879085,0
1879092,1
1879152,0
1879166,1
1879270,0
1879283,1
1879373,0
1879395,1
1879451,0
1879465,1
1879559,0
1879573,1
1879676,0
1879703,1
1879801,0
1879811,1
1879894,0
1879905,1
1879927,2
1879985,0
1879998,1
1880083,0
1880094,1
1880177,0
1880190,1
1880281,0
1880295,1
1880385,0
1880396,1
1880478,0
1880489,1
1880577,0
1880588,1
1880671,0
1880682,1
1880776,0
1880792,1
1880913,0
1880924,1
1881012,0
1881026,1
1881113,0
1881124,1
1881212,0
1881223,1
1881311,0
1881322,1
1881397,0
1881408,1
1881480,0
1881491,1
1881563,0
1881574,1
1881632,0
1881646,1
1881750,0
1881763,1
1881831,0
1881845,1
1881929,0
1881943,1
1882023,0
1882036,1
1882110,0
1882124,1
1882197,0
1882205,1
1882271,0
1882281,1
1882385,0
1882413,1
1882434,2
1882514,0
1882525,1
1882603,0
1882614,1
1882712,0
1882732,1
1882809,0
1882823,1
1882933,0
1883329,1
1883387,0
1883400,1
1883494,0
1883507,1
1883615,0
1883628,1
1883733,0
1883741,1
1883827,0
1883841,1
1883950,0
1883958,1
1884044,0
1884058,1
1884168,0
1884175,1
1884229,0
1884244,1
1884324,0
1884331,1
1884402,0
1884433,1
1884441,2
1884500,0
1884533,1
1884613,0
1884628,1
1884732,0
1884753,1
1884831,0
1884868,1
1884957,0
1884970,1
1885071,0
1885092,1
1885180,0
1885194,1
1885298,0
1885312,1
1885401,0
1885408,1
1885493,0
1885507,1
1885612,0
1885641,1
1885665,2
1885735,0
1885761,1
1885836,0
1885850,1
1885952,0
1885966,1
1886049,0
1886062,1
1886152,0
1886159,1
1886210,0
1886224,1
1886322,0
1886336,1
1886446,0
1886457,1
1886535,0
1886546,1
1886607,0
1886615,1
1886669,0
1886677,1
1886717,0
1886725,1
1886791,0
1886817,1
1886905,0
1886913,1
1886977,0
1886991,1
1887084,0
1887098,1
1887201,0
1887219,1
1887307,0
1887321,1
1887406,0
1887416,1
1887481,0
1887495,1
1887601,0
1887614,1
1887705,0
1887733,1
1887757,2
1887828,0
1887856,1
1887949,0
1887976,1
1887999,2
1888053,0
1888060,1
1888120,0
1888127,1
1888189,0
1888203,1
1888312,0
1888325,1
1888418,0
1888431,1
1888520,0
1888546,1
1888605,0
1888620,1
1888714,0
1888728,1
1888830,0
1888837,1
1888910,0
1888925,1
1889003,0
1889018,1
1889131,0
1889142,1
1889232,0
1889245,1
1889329,0
1889343,1
1889421,0
1889436,1
1889534,0
1889550,1
1889623,0
1889635,1
1889718,0
1889732,1
1889799,0
1889812,1
1889904,0
1889911,1
1889996,0
1890003,1
1890088,0
1890102,1
1890190,0
1890204,1
1890276,0
1890289,1
1890373,0
1890413,1
1890416,2
1890476,0
1890507,1
1890610,0
1890636,1
1890731,0
1890745,1
1890833,0
1890840,1
1890905,0
1890913,1
1890998,0
1891005,1
1891066,0
1891079,1
1891164,0
1891171,1
1891243,0
1891273,1
1891368,0
1891397,1
1891479,0
1891518,1
1891591,0
1891604,1
1891689,0
1891728,1
1891800,0
1891814,1
1891922,0
1891943,1
1892010,0
1892024,1
1892118,0
1892133,1
1892235,0
1892249,1
1892320,0
1892333,1
1892438,0
1892447,1
1892508,0
1892522,1
1892597,0
1892608,1
1892709,0
1892737,1
1892832,0
1892868,1
1892957,0
1892983,1
1893054,0
1893062,1
1893146,0
1893153,1
1893207,0
1893222,1
1893318,0
1893340,1
1893394,0
1893402,1
1893477,0
1893491,1
1893563,0
1893574,1
1893682,0
1893693,1
1893780,0
1893791,1
1893874,0
1893885,1
1893977,0
1894004,1
1894077,0
1894091,1
1894123,2
1894203,0
1894214,1
1894284,0
1894297,1
1894384,0
1894394,1
1894469,0
1894483,1
1894585,0
1894615,1
1894684,0
1894697,1
1894783,0
1894794,1
1894880,0
1894891,1
1894984,0
1895013,1
1895105,0
1895125,1
1895209,0
1895245,1
1895305,0
1895329,1
1895399,0
1895406,1
1895457,0
1895472,1
1895547,0
1895580,1
1895673,0
1895686,1
1895792,0
1895806,1
1895882,0
1895915,1
1895996,0
1896010,1
1896115,0
1896123,1
1896176,0
1896190,1
1896269,0
1896300,1
1896352,0
1896387,1
1896438,0
1896453,1
1896547,0
1896577,1
1896671,0
1896685,1
1896777,0
1896791,1
1896877,0
1896888,1
1896995,0
1897006,1
1897074,0
1897105,1
1897174,0
1897188,1
1897272,0
1897279,1
1897333,0
1897348,1
1897428,0
1897435,1
1897498,0
1897508,1
1897583,0
1897594,1
1897677,0
1897690,1
1897777,0
1897787,1
1897870,0
1897881,1
1897902,2
1897989,0
1898000,1
1898081,0
1898094,1
1898205,0
1898215,1
1898299,0
1898321,1
1898387,0
1898397,1
1898492,0
1898522,1
1898620,0
1898630,1
1898739,0
1898749,1
1898838,0
1898848,1
1898943,0
1898958,1
1899040,0
1899080,1
1899158,0
1899173,1
1899269,0
1899308,1
1899377,0
1899387,1
1899485,0
1899515,1
1899580,0
1899594,1
1899671,0
1899703,1
1899784,0
1899813,1
1899906,0
1899920,1
1900009,0
1900022,1
1900091,0
1900106,1
1900203,0
1900227,1
1900297,0
1900310,1
1900394,0
1900423,1
1900430,2
1900530,0
1900541,1
1900613,0
1900626,1
1900733,0
1900740,1
1900793,0
1900808,1
1900921,0
1900932,1
1901003,0
1901014,1
1901108,0
1901121,1
1901197,0
1901207,1
1901283,0
1901294,1
1901381,0
1901392,1
1901474,0
1901485,1
1901569,0
1901580,1
1901662,0
1901673,1
1901742,0
1901755,1
1901842,0
1901870,1
1901877,2
1901947,0
1901958,1
1902066,0
1902077,1
1902145,0
1902158,1
1902235,0
1902249,1
1902325,0
1902367,1
1902407,0
1902422,1
1902464,2
1902512,0
1902525,1
1902611,0
1902624,1
1902711,0
1902722,1
1902807,0
1902822,1
1902894,0
1902926,1
1902985,0
1903000,1
1903085,0
1903118,1
1903208,0
1903236,1
1903323,0
1903337,1
1903433,0
1903469,1
1903526,0
1903567,1
1903570,2
1903635,0
1903649,1
1903752,0
1903789,1
1903871,0
1903899,1
1903971,0
1903985,1
1904081,0
1904225,1
1904310,0
1904324,1
1904395,0
1904427,1
1904498,0
1904511,1
1904595,0
1904630,1
1904711,0
1904740,1
1904843,0
1904857,1
1904946,0
1904960,1
1905054,0
1905061,1
1905134,0
1905148,1
1905256,0
1905269,1
1905375,0
1905382,1
1905421,0
1905436,1
1905525,0
1905535,1
1905611,0
1905622,1
1905696,0
1905707,1
1905785,0
1905796,1
1905863,0
1905874,1
1905941,0
1905952,1
1906036,0
1906047,1
1906118,0
1906129,1
1906247,0
1906258,1
1906366,0
1906377,1
1906455,0
1906466,1
1906548,0
1906559,1
1906631,0
1906663,1
1906733,0
1906765,1
1906840,0
1906850,1
1906928,0
1906939,1
1907022,0
1907033,1
1907100,0
1907111,1
1907196,0
1907207,1
1907291,0
1907302,1
1907409,0
1907420,1
1907498,0
1907509,1
1907587,0
1907598,1
1907676,0
1907687,1
1907787,0
1907794,1
1907859,0
1907866,1
1907931,0
1907945,1
1908048,0
1908066,1
1908120,0
1908158,1
1908213,0
1908228,1
1908300,0
1908307,1
1908378,0
1908417,1
1908495,0
1908502,1
1908578,0
1908592,1
1908686,0
1908726,1
1908801,0
1908830,1
1908923,0
1908937,1
1909043,0
1909056,1
1909158,0
1909186,1
1909246,0
1909271,1
1909334,0
1909348,1
1909453,0
1909467,1
1909572,0
1909579,1
1909675,0
1909689,1
1909792,0
1909805,1
1909907,0
1909914,1
1909979,0
1910008,1
1910090,0
1910119,1
1910189,0
1910212,1
1910296,0
1910310,1
1910420,0
1910435,1
1910539,0
1910555,1
1910666,0
1910688,1
1910753,0
1910760,1
1910824,0
1910831,1
1910883,0
1910898,1
1910986,0
1911020,1
1911097,0
1911112,1
1911216,0
1911236,1
1911310,0
1911325,1
1911430,0
1911444,1
1911538,0
1911552,1
1911664,0
1911692,1
1911759,0
1911784,1
1911873,0
1911894,1
1911952,0
1911967,1
1912041,0
1912055,1
1912162,0
1912177,1
1912273,0
1912286,1
1912368,0
1912377,1
1912448,0
1912479,1
1912554,0
1912565,1
1912664,0
1912701,1
1912775,0
1912789,1
1912887,0
1912894,1
1912966,0
1912980,1
1913078,0
1913091,1
1913183,0
1913196,1
1913303,0
1913331,1
1913402,0
1913416,1
1913499,0
1913513,1
1913631,0
1913645,1
1913748,0
1913761,1
1913867,0
1913874,1
1913935,0
1913943,1
1914003,0
1914016,1
1914078,0
1914094,1
1914204,0
1914217,1
1914321,0
1914328,1
1914389,0
1914403,1
1914486,0
1914499,1
1914571,0
1914582,1
1914684,0
1914693,1
1914765,0
1914808,1
1914869,0
1914882,1
1914991,0
1915022,1
1915098,0
1915112,1
1915194,0
1915201,1
1915265,0
1915313,1
1915397,0
1915425,1
1915486,0
1915500,1
1915605,0
1915619,1
1915727,0
1915740,1
1915802,0
1915841,1
1915844,2
1915884,0
1915892,1
1915953,0
1915967,1
1916062,0
1916100,1
1916190,0
1916204,1
1916300,0
1916308,1
1916359,0
1916367,1
1916438,0
1916446,1
1916506,0
1916513,1
1916566,0
1916580,1
1916685,0
1916699,1
1916780,0
1916793,1
1916914,0
1916925,1
1917004,0
1917017,1
1917119,0
1917133,1
1917218,0
1917229,1
1917337,0
1917348,1
1917429,0
1917443,1
1917533,0
1917546,1
1917641,0
1917648,1
1917719,0
1917742,1
1917806,0
1917819,1
1917926,0
1917954,1
1918030,0
1918044,1
1918130,0
1918166,1
1918241,0
1918248,1
1918322,0
1918466,1
1918541,0
1918571,1
1918660,0
1918902,1
1918975,0
1919011,1
1919094,0
1919128,1
1919198,0
1919211,1
1919301,0
1919432,1
1919513,0
1919613,1
1919719,0
1919740,1
1919814,0
1919828,1
1919933,0
1919961,1
1919968,2
1920044,0
1920076,1
1920144,0
1920188,1
1920258,0
1920271,1
1920355,0
1920368,1
1920455,0
1920469,1
1920551,0
1920564,1
1920639,0
1920653,1
1920762,0
1920790,1
1920863,0
1920879,1
1920990,0
1921004,1
1921083,0
1921097,1
1921196,0
1921203,1
1921275,0
1921306,1
1921409,0
1921437,1
1921505,0
1921534,1
1921630,0
1921644,1
1921747,0
1921768,1
1921836,0
1921850,1
1921956,0
1921971,1
1922077,0
1922099,1
1922165,0
1922179,1
1922295,0
1922309,1
1922412,0
1922440,1
1922447,2
1922510,0
1922523,1
1922605,0
1922618,1
1922724,0
1922751,1
1922842,0
1922856,1
1922937,0
1922951,1
1923023,0
1923033,1
1923123,0
1923133,1
1923220,0
1923230,1
1923308,0
1923319,1
1923397,0
1923408,1
1923486,0
1923497,1
1923580,0
1923591,1
1923674,0
1923685,1
1923780,0
1923787,1
1923863,0
1923887,1
1923971,0
1923984,1
1924056,0
1924067,1
1924174,0
1924185,1
1924263,0
1924274,1
1924355,0
1924366,1
1924438,0
1924453,1
1924550,0
1924575,1
1924653,0
1924684,1
1924742,0
1924757,1
1924828,0
1924862,1
1924937,0
1924948,1
1925018,0
1925025,1
1925090,0
1925097,1
1925159,0
1925174,1
1925277,0
1925297,1
1925354,0
1925392,1
1925472,0
1925486,1
1925561,0
1925576,1
1925677,0
1925706,1
1925775,0
1925789,1
1925864,0
1925890,1
1925962,0
1925977,1
1926057,0
1926089,1
1926172,0
1926195,1
1926270,0
1926286,1
1926359,0
1926369,1
1926452,0
1926462,1
1926545,0
1926555,1
1926640,0
1926654,1
1926748,0
1926756,1
1926807,0
1926832,1
1926894,0
1926908,1
1926998,0
1927026,1
1927108,0
1927122,1
1927227,0
1927240,1
1927337,0
1927350,1
1927432,0
1927471,1
1927553,0
1927560,1
1927611,0
1927625,1
1927731,0
1927744,1
1927848,0
1927855,1
1927920,0
1927933,1
1928036,0
1928055,1
1928113,0
1928137,1
1928209,0
1928217,1
1928281,0
1928288,1
1928353,0
1928360,1
1928421,0
1928434,1
1928528,0
1928535,1
1928591,0
1928605,1
1928700,0
1928730,1
1928737,2
1928802,0
1928816,1
1928907,0
1928922,1
1929017,0
1929032,1
1929137,0
1929150,1
1929259,0
1929266,1
1929319,0
1929327,1
1929367,0
1929383,1
1929460,0
1929470,1
1929537,0
1929548,1
1929626,0
1929637,1
1929741,0
1929754,1
1929851,0
1929862,1
1929943,0
1929964,1
1930060,0
1930073,1
1930159,0
1930166,1
1930230,0
1930237,1
1930301,0
1930314,1
1930411,0
1930434,1
1930533,0
1930559,1
1930667,0
1930677,1
1930760,0
1930771,1
1930857,0
1930868,1
1930952,0
1930965,1
1931058,0
1931072,1
1931132,0
1931146,1
1931207,0
1931222,1
1931321,0
1931361,1
1931438,0
1931452,1
1931542,0
1931549,1
1931613,0
1931626,1
1931723,0
1931734,1
1931817,0
1931828,1
1931906,0
1931919,1
1932005,0
1932015,1
1932117,0
1932130,1
1932215,0
1932229,1
1932305,0
1932320,1
1932415,0
1932443,1
1932538,0
1932552,1
1932654,0
1932667,1
1932739,0
1932750,1
1932833,0
1932844,1
1932947,0
1932976,1
1932984,2
1933067,0
1933081,1
1933166,0
1933177,1
1933235,0
1933249,1
1933341,0
1933487,1
1933566,0
1933603,1
1933694,0
1933724,1
1933800,0
1933814,1
1933934,0
1933948,1
1934049,0
1934070,1
1934127,0
1934160,1
1934240,0
1934254,1
1934344,0
1934354,1
1934444,0
1934457,1
1934544,0
1934574,1
1934655,0
1934669,1
1934756,0
1934770,1
1934855,0
1934866,1
1934938,0
1934952,1
1935055,0
1935062,1
1935119,0
1935133,1
1935224,0
1935232,1
1935306,0
1935344,1
1935423,0
1935461,1
1935547,0
1935576,1
1935646,0
1935659,1
1935748,0
1935776,1
1935782,2
1935855,0
1935869,1
1935978,0
1935992,1
1936086,0
1936100,1
1936173,0
1936186,1
1936260,0
1936274,1
1936368,0
1936382,1
1936469,0
1936479,1
1936563,0
1936577,1
1936666,0
1936680,1
1936784,0
1936791,1
1936852,0
1936875,1
1936938,0
1936948,1
1937014,0
1937022,1
1937084,0
1937119,1
1937194,0
1937201,1
1937272,0
1937279,1
1937343,0
1937357,1
1937433,0
1937443,1
1937508,0
1937522,1
1937606,0
1937619,1
1937693,0
1937700,1
1937762,0
1937769,1
1937822,0
1937830,1
1937907,0
1937921,1
1938001,0
1938009,1
1938065,0
1938080,1
1938179,0
1938186,1
1938239,0
1938247,1
1938301,0
1938309,1
1938360,0
1938375,1
1938474,0
1938502,1
1938583,0
1938591,1
1938645,0
1938660,1
1938736,0
1938750,1
1938822,0
1938836,1
1938946,0
1938959,1
1939033,0
1939047,1
1939080,2
1939140,0
1939151,1
1939233,0
1939244,1
1939352,0
1939363,1
1939447,0
1939458,1
1939536,0
1939547,1
1939614,0
1939625,1
1939710,0
1939721,1
1939804,0
1939815,1
1939915,0
1939942,1
1940017,0
1940031,1
1940151,0
1940165,1
1940274,0
1940288,1
1940378,0
1940388,1
1940474,0
1940484,1
1940571,0
1940581,1
1940683,0
1940697,1
1940765,0
1940778,1
1940864,0
1940874,1
1940954,0
1940967,1
1941040,0
1941054,1
1941139,0
1941167,1
1941240,0
1941251,1
1941333,0
1941347,1
1941457,0
1941468,1
1941550,0
1941561,1
1941639,0
1941650,1
1941752,0
1941766,1
1941870,0
1941891,1
1941956,0
1941967,1
1942049,0
1942060,1
1942138,0
1942149,1
1942232,0
1942243,1
1942328,0
1942339,1
1942422,0
1942436,1
1942517,0
1942524,1
1942590,0
1942598,1
1942662,0
1942695,1
1942802,0
1942813,1
1942897,0
1942908,1
1942989,0
1943000,1
1943067,0
1943078,1
1943171,0
1943186,1
1943272,0
1943315,1
1943381,0
1943397,1
1943492,0
1943515,1
1943571,0
1943586,1
1943664,0
1943672,1
1943743,0
1943757,1
1943858,0
1943895,1
1943959,0
1943988,1
1944060,0
1944093,1
1944157,0
1944185,1
1944260,0
1944270,1
1944357,0
1944367,1
1944454,0
1944464,1
1944542,0
1944553,1
1944620,0
1944637,1
1944713,0
1944750,1
1944812,0
1944826,1
1944929,0
1944966,1
1945051,0
1945079,1
1945160,0
1945167,1
1945219,0
1945234,1
1945320,0
1945334,1
1945419,0
1945433,1
1945493,0
1945515,1
1945589,0
1945596,1
1945668,0
1945698,1
1945762,0
1945777,1
1945871,0
1945887,1
1945956,0
1945970,1
1946071,0
1946092,1
1946169,0
1946209,1
1946274,0
1946290,1
1946382,0
1946412,1
1946480,0
1946493,1
1946541,0
1946556,1
1946662,0
1946690,1
1946768,0
1946778,1
1946872,0
1946887,1
1946980,0
1947001,1
1947054,0
1947069,1
1947159,0
1947169,1
1947238,0
1947253,1
1947328,0
1947343,1
1947431,0
1947442,1
1947521,0
1947534,1
1947632,0
1947654,1
1947719,0
1947750,1
1947821,0
1947849,1
1947918,0
1947932,1
1947979,0
1948015,1
1948086,0
1948103,1
1948194,0
1948208,1
1948309,0
1948348,1
1948422,0
1948429,1
1948501,0
1948515,1
1948590,0
1948604,1
1948697,0
1948728,1
1948735,2
1948808,0
1948821,1
1948908,0
1948931,1
1949000,0
1949023,1
1949076,0
1949090,1
1949116,2
1949167,0
1949189,1
1949256,0
1949271,1
1949377,0
1949536,1
1949606,0
1949613,1
1949710,0
1949724,1
1949819,0
1949833,1
1949941,0
1949962,1
1950059,0
1950087,1
1950171,0
1950185,1
1950259,0
1950289,1
1950296,2
1950369,0
1950382,1
1950488,0
1950502,1
1950606,0
1950619,1
1950700,0
1950714,1
1950797,0
1950958,1
1951051,0
1951064,1
1951159,0
1951166,1
1951209,0
1951225,1
1951334,0
1951350,1
1951444,0
1951458,1
1951571,0
1951585,1
1951681,0
1951695,1
1951756,0
1951770,1
1951876,0
1951889,1
1951955,0
1951963,1
1952038,0
1952045,1
1952121,0
1952135,1
1952233,0
1952248,1
1952360,0
1952370,1
1952446,0
1952457,1
1952529,0
1952542,1
1952649,0
1952662,1
1952741,0
1952755,1
1952853,0
1952860,1
1952932,0
1952963,1
1953051,0
1953077,1
1953166,0
1953180,1
1953247,0
1953261,1
1953333,0
1953348,1
1953457,0
1953483,1
1953568,0
1953589,1
1953655,0
1953669,1
1953731,0
1953746,1
1953834,0
1953842,1
1953895,0
1953903,1
1953965,0
1953989,1
1954061,0
1954075,1
1954176,0
1954190,1
1954243,0
1954251,1
1954313,0
1954327,1
1954420,0
1954434,1
1954528,0
1954558,1
1954656,0
1954671,1
1954770,0
1954802,1
1954863,0
1954878,1
1954975,0
1954995,1
1955051,0
1955066,1
1955139,0
1955147,1
1955196,0
1955211,1
1955322,0
1955335,1
1955429,0
1955442,1
1955491,0
1955506,1
1955572,0
1955589,1
1955672,0
1955689,1
1955767,0
1955774,1
1955857,0
1955871,1
1955939,0
1955948,1
1956009,0
1956038,1
1956113,0
1956124,1
1956206,0
1956217,1
1956318,0
1956332,1
1956404,0
1956411,1
1956474,0
1956487,1
1956575,0
1956582,1
1956645,0
1956653,1
1956716,0
1956729,1
1956839,0
1956859,1
1956904,0
1956912,1
1956998,0
1957012,1
1957084,0
1957116,1
1957188,0
1957199,1
1957260,0
1957274,1
1957350,0
1957381,1
1957479,0
1957489,1
1957555,0
1957566,1
1957647,0
1957660,1
1957747,0
1957762,1
1957854,0
1957864,1
1957926,0
1957940,1
1958018,0
1958033,1
1958138,0
1958164,1
1958236,0
1958276,1
1958344,0
1958355,1
1958418,0
1958432,1
1958523,0
1958564,1
1958567,2
1958640,0
1958655,1
1958765,0
1958779,1
1958867,0
1958878,1
1958984,0
1958995,1
1959078,0
1959089,1
1959171,0
1959182,1
1959262,0
1959269,1
1959331,0
1959345,1
1959432,0
1959440,1
1959493,0
1959501,1
1959574,0
1959604,1
1959679,0
1959690,1
1959798,0
1959809,1
1959887,0
1959898,1
1959978,0
1959987,1
1960072,0
1960086,1
1960174,0
1960187,1
1960307,0
1960325,1
1960402,0
1960416,1
1960519,0
1960527,1
1960613,0
1960627,1
1960736,0
1960749,1
1960812,0
1960838,1
1960914,0
1960928,1
1961035,0
1961064,1
1961145,0
1961183,1
1961259,0
1961299,1
1961377,0
1961401,1
1961467,0
1961481,1
1961570,0
1961585,1
1961672,0
1961680,1
1961764,0
1961777,1
1961879,0
1961893,1
1961996,0
1962004,1
1962055,0
1962063,1
1962148,0
1962162,1
1962272,0
1962286,1
1962392,0
1962414,1
1962458,0
1962474,1
1962569,0
1962583,1
1962680,0
1962696,1
1962780,0
1962813,1
1962820,2
1962902,0
1962915,1
1963003,0
1963010,1
1963064,0
1963079,1
1963175,0
1963190,1
1963265,0
1963276,1
1963355,0
1963369,1
1963441,0
1963448,1
1963543,0
1963565,1
1963628,0
1963643,1
1963732,0
1963760,1
1963857,0
1963884,1
1963990,0
1964004,1
1964093,0
1964101,1
1964177,0
1964191,1
1964291,0
1964298,1
1964360,0
1964374,1
1964480,0
1964508,1
1964601,0
1964628,1
1964651,2
1964705,0
1964712,1
1964776,0
1964789,1
1964865,0
1964880,1
1964980,0
1965017,1
1965093,0
1965108,1
1965185,0
1965199,1
1965285,0
1965298,1
1965402,0
1965432,1
1965528,0
1965535,1
1965599,0
1965615,1
1965712,0
1965719,1
1965793,0
1965801,1
1965875,0
1965882,1
1965944,0
1965973,1
1966071,0
1966085,1
1966191,0
1966198,1
1966283,0
1966297,1
1966403,0
1966410,1
1966483,0
1966498,1
1966601,0
1966624,1
1966669,0
1966685,1
1966776,0
1966790,1
1966876,0
1967008,1
1967094,0
1967102,1
1967166,0
1967173,1
1967248,0
1967263,1
1967361,0
1967375,1
1967471,0
1967502,1
1967596,0
1967611,1
1967680,0
1967696,1
1967781,0
1967795,1
1967901,0
1967915,1
1968009,0
1968016,1
1968087,0
1968101,1
1968191,0
1968198,1
1968249,0
1968263,1
1968358,0
1968380,1
1968469,0
1968484,1
1968573,0
1968583,1
1968655,0
1968668,1
1968762,0
1968775,1
1968860,0
1968871,1
1968979,0
1968990,1
1969075,0
1969086,1
1969183,0
1969194,1
1969266,0
1969279,1
1969384,0
1969397,1
1969499,0
1969512,1
1969597,0
1969610,1
1969720,0
1969742,1
1969806,0
1969820,1
1969927,0
1969941,1
1970026,0
1970037,1
1970117,0
1970131,1
1970211,0
1970224,1
1970320,0
1970335,1
1970444,0
1970466,1
1970520,0
1970535,1
1970646,0
1970653,1
1970748,0
1970755,1
1970839,0
1970852,1
1970950,0
1970964,1
1971052,0
1971063,1
1971166,0
1971189,1
1971251,0
1971262,1
1971364,0
1971377,1
1971480,0
1971487,1
1971540,0
1971555,1
1971630,0
1971645,1
1971724,0
1971732,1
1971785,0
1971800,1
1971899,0
1971914,1
1971962,0
1971978,1
1972001,2
1972005,3
1972086,0
1972100,1
1972211,0
1972222,1
1972330,0
1972341,1
1972419,0
1972430,1
1972497,0
1972508,1
1972611,0
1972620,1
1972681,0
1972710,1
1972781,0
1972788,1
1972839,0
1972847,1
1972891,0
1972905,1
1972983,0
1973012,1
1973019,2
1973084,0
1973098,1
1973194,0
1973225,1
1973315,0
1973329,1
1973381,0
1973398,1
1973507,0
1973527,1
1973569,0
1973605,1
1973654,0
1973670,1
1973763,0
1973789,1
1973873,0
1973912,1
1973996,0
1974017,1
1974104,0
1974122,1
1974204,0
1974217,1
1974306,0
1974327,1
1974383,0
1974391,1
1974467,0
1974506,1
1974587,0
1974605,1
1974671,0
1974685,1
1974771,0
1974782,1
1974865,0
1974876,1
1974957,0
1974971,1
1975091,0
1975102,1
1975173,0
1975184,1
1975262,0
1975273,1
1975380,0
1975391,1
1975497,0
1975508,1
1975580,0
1975593,1
1975680,0
1975690,1
1975766,0
1975777,1
1975855,0
1975866,1
1975948,0
1975959,1
1976039,0
1976053,1
1976086,2
1976138,0
1976167,1
1976243,0
1976253,1
1976323,0
1976338,1
1976433,0
1976463,1
1976537,0
1976547,1
1976612,0
1976626,1
1976702,0
1976747,1
1976817,0
1976826,1
1976896,0
1976937,1
1976999,0
1977010,1
1977090,0
1977116,1
1977181,0
1977189,1
1977253,0
1977269,1
1977357,0
1977378,1
1977446,0
1977462,1
1977498,2
1977550,0
1977564,1
1977669,0
1977683,1
1977765,0
1977798,1
1977870,0
1977881,1
1977984,0
1977997,1
1978091,0
1978130,1
1978183,0
1978198,1
1978289,0
1978299,1
1978395,0
1978410,1
1978522,0
1978561,1
1978624,0
1978632,1
1978706,0
1978720,1
1978816,0
1978831,1
1978933,0
1978946,1
1979035,0
1979042,1
1979127,0
1979140,1
1979220,0
1979235,1
1979344,0
1979365,1
1979448,0
1979464,1
1979555,0
1979565,1
1979674,0
1979686,1
1979761,0
1979775,1
1979869,0
1979884,1
1979971,0
1979985,1
1980055,0
1980064,1
1980145,0
1980159,1
1980264,0
1980277,1
1980379,0
1980392,1
1980476,0
1980489,1
1980566,0
1980580,1
1980652,0
1980663,1
1980767,0
1980780,1
1980868,0
1980881,1
1980973,0
1981002,1
1981071,0
1981085,1
1981189,0
1981203,1
1981300,0
1981331,1
1981355,2
1981427,0
1981441,1
1981540,0
1981553,1
