;==============================
;initial state is repeatedly tested 100 times to ensure that most output variation from the "deliberation" is handled correctly.
;
;If the test starts and ends and the end state of the visual-spatial field is as expected then we can implicitly assume that the main body of
;the "generate-plan" procedure works correctly.  However, since planned moves are determined and applied in the CHREST turtle's visual-spatial 
;field by other procedures that are called by "generate-plan", this test makes no attempt to determine if such procedures operate correctly.
;
;The four initial visual-spatial field states, their valid intermediates and expected end states are depicted visually below.  Note: numbers indicate 
;visual-spatial field coordinates relative to the agent's current location and are referenced in the test code.
;
;LEGEND
;------
;
; A = CHREST turtle
; T = tile
; H = hole
; O = opponent
;
;INITIAL VISUAL-SPATIAL FIELD STATES
;-----------------------------------
;
;   TILE TO THE NORTH         TILE TO THE EAST          TILE TO THE SOUTH         TILE TO THE WEST
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 2 |   | H |   | H |   |   2 |   |   |   |   |   |   2 |   |   |   |   |   |   2 |   |   |   |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 1 |   | O | T | O |   |   1 |   |   | H | O | H |   1 |   |   | H |   |   |   1 | H | O | H |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 0 |   | H | A | H |   |   0 |   | H | A | T |   |   0 |   | H | A | H |   |   0 |   | T | A | H |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;-1 |   |   | H |   |   |  -1 |   |   | H | O | H |  -1 |   | O | T | O |   |  -1 | H | O | H |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;-2 |   |   |   |   |   |  -2 |   |   |   |   |   |  -2 |   | H |   | H |   |  -2 |   |   |   |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;     -2  -1  0   1   2         -2  -1  0   1   2         -2  -1  0   1   2         -2  -1  0   1   2
;
;VALID INTERMEDIATE VISUAL-SPATIAL FIELD STATES
;----------------------------------------------
;
;   TILE TO THE NORTH         TILE TO THE EAST          TILE TO THE SOUTH         TILE TO THE WEST
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 1 |   | H | T | H |   |   2 |   |   |   |   |   |   3 |   |   |   |   |   |   2 |   |   |   |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 0 |   | O | A | O |   |   1 |   |   | H | O | H |   2 |   |   | H |   |   |   1 | H | O | H |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;-1 |   | H |   | H |   |   0 |   | H |   | A | T |   1 |   | H |   | H |   |   0 | T | A |   | H |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;-2 |   |   | H |   |   |  -1 |   |   | H | O | H |   0 |   | O | A | O |   |  -1 | H | O | H |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;-3 |   |   |   |   |   |  -2 |   |   |   |   |   |  -1 |   | H | T | H |   |  -2 |   |   |   |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;     -2  -1  0   1   2         -3  -2  -1   0   1        -2  -1  0   1   2         -1  0   1   2   3
;
;FINAL VISUAL-SPATIAL FIELD STATES
;---------------------------------
;
;   TILE TO THE NORTH         TILE TO THE EAST          TILE TO THE SOUTH         TILE TO THE WEST
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 0 |   | H | A | H |   |   2 |   |   |   |   |   |   4 |   |   |   |   |   |   2 |   |   |   |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;-1 |   | O |   | O |   |   1 |   |   | H | O | H |   3 |   |   | H |   |   |   1 | H | O | H |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;-2 |   | H |   | H |   |   0 |   | H |   |   | A |   2 |   | H |   | H |   |   0 | A |   |   | H |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;-3 |   |   | H |   |   |  -1 |   |   | H | O | H |   1 |   | O |   | O |   |  -1 | H | O | H |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;-4 |   |   |   |   |   |  -2 |   |   |   |   |   |   0 |   | H | A | H |   |  -2 |   |   |   |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;     -2  -1  0   1   2         -4  -3  -2  -1  0         -2  -1  0   1   2         0   1   2   3   4
;
;=====================================
;========== TESTS PERFORMED ==========
;=====================================
;
;After every "generate-plan" invocation, the test checks that the CHREST turtle's attention clock is incremented as expected.
;   1) After the first invocation, the attention clock will be set to however long it takes to instantiate the mind's eye given the environment.
;   2) Subsequent invocations will actually cause plan generation to be performed (domain time will always be advanced so that attention is free
;      and therefore, the "generate-plan" procedure will not be blocked) so the attention clock will be set to however long it takes to move
;      a tile in the mind's eye and/or the CHREST turtle's visual-spatial avatar.
;   3) After the final invocation, the attention clock should be set to whatever it was set to the last time "generate-plan" was invoked in 2 since
;      no further mind's eye object manipulation should occur given that an end planning condition should have been detected.
;
;When the tile has been pushed out of the CHREST turtle's visual-spatial field but before a subsequent "generate-plan" call is made, the following
;checks are performed:
;
; - The "generate-plan?" turtle variable is set to 'true' since no end plan generation conditions have been detected yet.
; - The "time-spent-deliberating-on-plan" turtle variable is set to the value expected.
; - The length of the CHREST turtle's "plan" is 2 since the only actions that are valid (and are therefore added to the turtle's plan) are two push
;   tile actions.  Note: the contents of the plan are not of interest here; such testing is performed elsewhere.
; - The "deliberation-finished-time" turtle variable is set to 0 since this is only set when "generate-plan" is called and an end plan generation condition
;   is detected.
; - The final state of the CHREST turtle's visual-spatial field is as expected (see above).
;
;After the tile has been pushed out of the CHREST turtle's visual-spatial field and after a subsequent "generate-plan" call is made, the following
;checks are performed:
;
; - The "generate-plan?" turtle variable is set to 'false' since an end plan condition has been met.
; - The "time-spent-deliberating-on-plan" turtle variable is reset to 0 for the next planning cycle.
; - The length of the CHREST turtle's "plan" is still equal to 2 since no further planning should occur and therefore no further actions planned.
; - The "deliberation-finished-time" turtle variable is set to the current domain time plus the value of the "time-spent-deliberating-on-plan" before it is
;   reset to 0.  This is used to simulate inactivity whilst deliberating in the main CHREST turtle control loop.
; - Since an end planning condition has been detected, the state of the CHREST turtle's visual-spatial field should be as it was before the final 
;   "generate-plan" call was made, i.e. it is equal to the expected end state.
;
<test>

	let empty (chrest:get-empty-square-identifier-in-scene)

	foreach ([0 1 2 3])[
		repeat 100[
			create-chrest-turtles 1 [
				set action-performance-time 10000
				set action-selection-procedure "roulette-selection"
				set add-link-time 10000
				set discount-rate 0.5
				set discrimination-time 10000
				set familiarisation-time 2000
				set minds-eye-access-time 100
				set minds-eye-empty-square-placement-time 10
				set minds-eye-object-movement-time 50
				set minds-eye-object-placement-time 25
				set minds-eye-recognised-object-lifespan 10000
				set minds-eye-unrecognised-object-lifespan 50000
				set number-fixations 4
				set pattern-recognition? true
				set play-time 14400000.0
				set reinforce-actions? true
				set reinforce-problem-solving? true
				set reinforcement-learning-theory "profit_sharing_with_discount_rate" 
				set sight-radius 2
				set time-taken-to-use-pattern-recognition 200
				set time-taken-to-problem-solve 1000
			]
			setup (true)

			let expected-intermediate-visual-spatial-field-state []
			let expected-final-visual-spatial-field-state []

			if(? = 0)[
				create-tiles 1 [ setxy ([pxcor] of turtle 0) ( ([pycor] of turtle 0) + 1 ) ]
				create-holes 1 [ setxy ([pxcor] of turtle 0) ( ([pycor] of turtle 0) - 1 ) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) - 1 ) ([pycor] of turtle 0) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) + 1 ) ([pycor] of turtle 0) ]
				create-chrest-turtles 1 [ setxy ( ([pxcor] of turtle 0) - 1 ) ( ([pycor] of turtle 0) + 1 ) ]
				create-chrest-turtles 1 [ setxy ( ([pxcor] of turtle 0) + 1 ) ( ([pycor] of turtle 0) + 1 ) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) - 1 ) ( ([pycor] of turtle 0) + 2 ) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) + 1 ) ( ([pycor] of turtle 0) + 2 ) ]

				set expected-intermediate-visual-spatial-field-state ( list
					(chrest:create-item-square-pattern (empty) (-2) (-3))
					(chrest:create-item-square-pattern (empty) (-1) (-3))
					(chrest:create-item-square-pattern (empty) (0) (-3))
					(chrest:create-item-square-pattern (empty) (1) (-3))
					(chrest:create-item-square-pattern (empty) (2) (-3))
					(chrest:create-item-square-pattern (empty) (-2) (-2))
					(chrest:create-item-square-pattern (empty) (-1) (-2))
					(chrest:create-item-square-pattern (hole-token) (0) (-2))
					(chrest:create-item-square-pattern (empty) (1) (-2))
					(chrest:create-item-square-pattern (empty) (2) (-2))
					(chrest:create-item-square-pattern (empty) (-2) (-1))
					(chrest:create-item-square-pattern (hole-token) (-1) (-1))
					(chrest:create-item-square-pattern (empty) (0) (-1))
					(chrest:create-item-square-pattern (hole-token) (1) (-1))
					(chrest:create-item-square-pattern (empty) (2) (-1))
					(chrest:create-item-square-pattern (empty) (-2) (0))
					(chrest:create-item-square-pattern (opponent-token) (-1) (0))
					(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
					(chrest:create-item-square-pattern (opponent-token) (1) (0))
					(chrest:create-item-square-pattern (empty) (2) (0))
					(chrest:create-item-square-pattern (empty) (-2) (1))
					(chrest:create-item-square-pattern (hole-token) (-1) (1))
					(chrest:create-item-square-pattern (tile-token) (0) (1))
					(chrest:create-item-square-pattern (hole-token) (1) (1))
					(chrest:create-item-square-pattern (empty) (2) (1))
				)

				set expected-final-visual-spatial-field-state ( list
					(chrest:create-item-square-pattern (empty) (-2) (-4))
					(chrest:create-item-square-pattern (empty) (-1) (-4))
					(chrest:create-item-square-pattern (empty) (0) (-4))
					(chrest:create-item-square-pattern (empty) (1) (-4))
					(chrest:create-item-square-pattern (empty) (2) (-4))
					(chrest:create-item-square-pattern (empty) (-2) (-3))
					(chrest:create-item-square-pattern (empty) (-1) (-3))
					(chrest:create-item-square-pattern (hole-token) (0) (-3))
					(chrest:create-item-square-pattern (empty) (1) (-3))
					(chrest:create-item-square-pattern (empty) (2) (-3))
					(chrest:create-item-square-pattern (empty) (-2) (-2))
					(chrest:create-item-square-pattern (hole-token) (-1) (-2))
					(chrest:create-item-square-pattern (empty) (0) (-2))
					(chrest:create-item-square-pattern (hole-token) (1) (-2))
					(chrest:create-item-square-pattern (empty) (2) (-2))
					(chrest:create-item-square-pattern (empty) (-2) (-1))
					(chrest:create-item-square-pattern (opponent-token) (-1) (-1))
					(chrest:create-item-square-pattern (empty) (0) (-1))
					(chrest:create-item-square-pattern (opponent-token) (1) (-1))
					(chrest:create-item-square-pattern (empty) (2) (-1))
					(chrest:create-item-square-pattern (empty) (-2) (0))
					(chrest:create-item-square-pattern (hole-token) (-1) (0))
					(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
					(chrest:create-item-square-pattern (hole-token) (1) (0))
					(chrest:create-item-square-pattern (empty) (2) (0))
				)
			]

			if(? = 1)[
				create-tiles 1 [ setxy ( ([pxcor] of turtle 0) + 1 ) ([pycor] of turtle 0) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) - 1 ) ([pycor] of turtle 0) ]
				create-holes 1 [ setxy ([pxcor] of turtle 0) ( ([pycor] of turtle 0) - 1 ) ]
				create-holes 1 [ setxy ([pxcor] of turtle 0) ( ([pycor] of turtle 0) + 1 ) ]
				create-chrest-turtles 1 [ setxy ( ([pxcor] of turtle 0) + 1 ) ( ([pycor] of turtle 0) + 1 ) ]
				create-chrest-turtles 1 [ setxy ( ([pxcor] of turtle 0) + 1 ) ( ([pycor] of turtle 0) - 1 ) ]
				create-holes 1 [ setxy ( [pxcor] of turtle 0 + 2 ) ( ([pycor] of turtle 0) + 1 ) ]
				create-holes 1 [ setxy ( [pxcor] of turtle 0 + 2 ) ( ([pycor] of turtle 0) - 1 ) ]

				set expected-intermediate-visual-spatial-field-state ( list
					(chrest:create-item-square-pattern (empty) (-3) (-2))
					(chrest:create-item-square-pattern (empty) (-2) (-2))
					(chrest:create-item-square-pattern (empty) (-1) (-2))
					(chrest:create-item-square-pattern (empty) (0) (-2))
					(chrest:create-item-square-pattern (empty) (1) (-2))
					(chrest:create-item-square-pattern (empty) (-3) (-1))
					(chrest:create-item-square-pattern (empty) (-2) (-1))
					(chrest:create-item-square-pattern (hole-token) (-1) (-1))
					(chrest:create-item-square-pattern (opponent-token) (0) (-1))
					(chrest:create-item-square-pattern (hole-token) (1) (-1))
					(chrest:create-item-square-pattern (empty) (-3) (0))
					(chrest:create-item-square-pattern (hole-token) (-2) (0))
					(chrest:create-item-square-pattern (empty) (-1) (0))
					(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
					(chrest:create-item-square-pattern (tile-token) (1) (0))
					(chrest:create-item-square-pattern (empty) (-3) (1))
					(chrest:create-item-square-pattern (empty) (-2) (1))
					(chrest:create-item-square-pattern (hole-token) (-1) (1))
					(chrest:create-item-square-pattern (opponent-token) (0) (1))
					(chrest:create-item-square-pattern (hole-token) (1) (1))
					(chrest:create-item-square-pattern (empty) (-3) (2))
					(chrest:create-item-square-pattern (empty) (-2) (2))
					(chrest:create-item-square-pattern (empty) (-1) (2))
					(chrest:create-item-square-pattern (empty) (0) (2))
					(chrest:create-item-square-pattern (empty) (1) (2))
				)

				set expected-final-visual-spatial-field-state ( list
					(chrest:create-item-square-pattern (empty) (-4) (-2))
					(chrest:create-item-square-pattern (empty) (-3) (-2))
					(chrest:create-item-square-pattern (empty) (-2) (-2))
					(chrest:create-item-square-pattern (empty) (-1) (-2))
					(chrest:create-item-square-pattern (empty) (0) (-2))
					(chrest:create-item-square-pattern (empty) (-4) (-1))
					(chrest:create-item-square-pattern (empty) (-3) (-1))
					(chrest:create-item-square-pattern (hole-token) (-2) (-1))
					(chrest:create-item-square-pattern (opponent-token) (-1) (-1))
					(chrest:create-item-square-pattern (hole-token) (0) (-1))
					(chrest:create-item-square-pattern (empty) (-4) (0))
					(chrest:create-item-square-pattern (hole-token) (-3) (0))
					(chrest:create-item-square-pattern (empty) (-2) (0))
					(chrest:create-item-square-pattern (empty) (-1) (0))
					(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
					(chrest:create-item-square-pattern (empty) (-4) (1))
					(chrest:create-item-square-pattern (empty) (-3) (1))
					(chrest:create-item-square-pattern (hole-token) (-2) (1))
					(chrest:create-item-square-pattern (opponent-token) (-1) (1))
					(chrest:create-item-square-pattern (hole-token) (0) (1))
					(chrest:create-item-square-pattern (empty) (-4) (2))
					(chrest:create-item-square-pattern (empty) (-3) (2))
					(chrest:create-item-square-pattern (empty) (-2) (2))
					(chrest:create-item-square-pattern (empty) (-1) (2))
					(chrest:create-item-square-pattern (empty) (0) (2))
				)
			]

			if(? = 2)[
				create-tiles 1 [ setxy ([pxcor] of turtle 0) ( ([pycor] of turtle 0) - 1 ) ]
				create-holes 1 [ setxy ([pxcor] of turtle 0) ( ([pycor] of turtle 0) + 1 ) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) - 1 ) ([pycor] of turtle 0) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) + 1 ) ([pycor] of turtle 0) ]
				create-chrest-turtles 1 [ setxy ( ([pxcor] of turtle 0) - 1 ) ( ([pycor] of turtle 0) - 1 ) ]
				create-chrest-turtles 1 [ setxy ( ([pxcor] of turtle 0) + 1 ) ( ([pycor] of turtle 0) - 1 ) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) - 1 ) ( ([pycor] of turtle 0) - 2 ) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) + 1 ) ( ([pycor] of turtle 0) - 2 ) ]

				set expected-intermediate-visual-spatial-field-state ( list
					(chrest:create-item-square-pattern (empty) (-2) (-1))
					(chrest:create-item-square-pattern (hole-token) (-1) (-1))
					(chrest:create-item-square-pattern (tile-token) (0) (-1))
					(chrest:create-item-square-pattern (hole-token) (1) (-1))
					(chrest:create-item-square-pattern (empty) (2) (-1))
					(chrest:create-item-square-pattern (empty) (-2) (0))
					(chrest:create-item-square-pattern (opponent-token) (-1) (0))
					(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
					(chrest:create-item-square-pattern (opponent-token) (1) (0))
					(chrest:create-item-square-pattern (empty) (2) (0))
					(chrest:create-item-square-pattern (empty) (-2) (1))
					(chrest:create-item-square-pattern (hole-token) (-1) (1))
					(chrest:create-item-square-pattern (empty) (0) (1))
					(chrest:create-item-square-pattern (hole-token) (1) (1))
					(chrest:create-item-square-pattern (empty) (2) (1))
					(chrest:create-item-square-pattern (empty) (-2) (2))
					(chrest:create-item-square-pattern (empty) (-1) (2))
					(chrest:create-item-square-pattern (hole-token) (0) (2))
					(chrest:create-item-square-pattern (empty) (1) (2))
					(chrest:create-item-square-pattern (empty) (2) (2))
					(chrest:create-item-square-pattern (empty) (-2) (3))
					(chrest:create-item-square-pattern (empty) (-1) (3))
					(chrest:create-item-square-pattern (empty) (0) (3))
					(chrest:create-item-square-pattern (empty) (1) (3))
					(chrest:create-item-square-pattern (empty) (2) (3))
				)

				set expected-final-visual-spatial-field-state ( list
					(chrest:create-item-square-pattern (empty) (-2) (0))
					(chrest:create-item-square-pattern (hole-token) (-1) (0))
					(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
					(chrest:create-item-square-pattern (hole-token) (1) (0))
					(chrest:create-item-square-pattern (empty) (2) (0))
					(chrest:create-item-square-pattern (empty) (-2) (1))
					(chrest:create-item-square-pattern (opponent-token) (-1) (1))
					(chrest:create-item-square-pattern (empty) (0) (1))
					(chrest:create-item-square-pattern (opponent-token) (1) (1))
					(chrest:create-item-square-pattern (empty) (2) (1))
					(chrest:create-item-square-pattern (empty) (-2) (2))
					(chrest:create-item-square-pattern (hole-token) (-1) (2))
					(chrest:create-item-square-pattern (empty) (0) (2))
					(chrest:create-item-square-pattern (hole-token) (1) (2))
					(chrest:create-item-square-pattern (empty) (2) (2))
					(chrest:create-item-square-pattern (empty) (-2) (3))
					(chrest:create-item-square-pattern (empty) (-1) (3))
					(chrest:create-item-square-pattern (hole-token) (0) (3))
					(chrest:create-item-square-pattern (empty) (1) (3))
					(chrest:create-item-square-pattern (empty) (2) (3))
					(chrest:create-item-square-pattern (empty) (-2) (4))
					(chrest:create-item-square-pattern (empty) (-1) (4))
					(chrest:create-item-square-pattern (empty) (0) (4))
					(chrest:create-item-square-pattern (empty) (1) (4))
					(chrest:create-item-square-pattern (empty) (2) (4))
				)
			]

			if(? = 3)[
				create-tiles 1 [ setxy ( ([pxcor] of turtle 0) - 1 ) ([pycor] of turtle 0) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) + 1) ([pycor] of turtle 0) ]
				create-holes 1 [ setxy ([pxcor] of turtle 0) ( ([pycor] of turtle 0) + 1 ) ]
				create-holes 1 [ setxy ([pxcor] of turtle 0) ( ([pycor] of turtle 0) - 1 ) ]
				create-chrest-turtles 1 [ setxy ( ([pxcor] of turtle 0) - 1 ) ( ([pycor] of turtle 0) + 1 ) ]
				create-chrest-turtles 1 [ setxy ( ([pxcor] of turtle 0 )- 1 ) ( ([pycor] of turtle 0) - 1 ) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) - 2 ) ( ([pycor] of turtle 0) + 1 ) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) - 2 ) ( ([pycor] of turtle 0) - 1 ) ]

				set expected-intermediate-visual-spatial-field-state ( list
					(chrest:create-item-square-pattern (empty) (-1) (-2))
					(chrest:create-item-square-pattern (empty) (0) (-2))
					(chrest:create-item-square-pattern (empty) (1) (-2))
					(chrest:create-item-square-pattern (empty) (2) (-2))
					(chrest:create-item-square-pattern (empty) (3) (-2))
					(chrest:create-item-square-pattern (hole-token) (-1) (-1))
					(chrest:create-item-square-pattern (opponent-token) (0) (-1))
					(chrest:create-item-square-pattern (hole-token) (1) (-1))
					(chrest:create-item-square-pattern (empty) (2) (-1))
					(chrest:create-item-square-pattern (empty) (3) (-1))
					(chrest:create-item-square-pattern (tile-token) (-1) (0))
					(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
					(chrest:create-item-square-pattern (empty) (1) (0))
					(chrest:create-item-square-pattern (hole-token) (2) (0))
					(chrest:create-item-square-pattern (empty) (3) (0))
					(chrest:create-item-square-pattern (hole-token) (-1) (1))
					(chrest:create-item-square-pattern (opponent-token) (0) (1))
					(chrest:create-item-square-pattern (hole-token) (1) (1))
					(chrest:create-item-square-pattern (empty) (2) (1))
					(chrest:create-item-square-pattern (empty) (3) (1))
					(chrest:create-item-square-pattern (empty) (-1) (2))
					(chrest:create-item-square-pattern (empty) (0) (2))
					(chrest:create-item-square-pattern (empty) (1) (2))
					(chrest:create-item-square-pattern (empty) (2) (2))
					(chrest:create-item-square-pattern (empty) (3) (2))
				)

				set expected-final-visual-spatial-field-state ( list
					(chrest:create-item-square-pattern (empty) (0) (-2))
					(chrest:create-item-square-pattern (empty) (1) (-2))
					(chrest:create-item-square-pattern (empty) (2) (-2))
					(chrest:create-item-square-pattern (empty) (3) (-2))
					(chrest:create-item-square-pattern (empty) (4) (-2))
					(chrest:create-item-square-pattern (hole-token) (0) (-1))
					(chrest:create-item-square-pattern (opponent-token) (1) (-1))
					(chrest:create-item-square-pattern (hole-token) (2) (-1))
					(chrest:create-item-square-pattern (empty) (3) (-1))
					(chrest:create-item-square-pattern (empty) (4) (-1))
					(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
					(chrest:create-item-square-pattern (empty) (1) (0))
					(chrest:create-item-square-pattern (empty) (2) (0))
					(chrest:create-item-square-pattern (hole-token) (3) (0))
					(chrest:create-item-square-pattern (empty) (4) (0))
					(chrest:create-item-square-pattern (hole-token) (0) (1))
					(chrest:create-item-square-pattern (opponent-token) (1) (1))
					(chrest:create-item-square-pattern (hole-token) (2) (1))
					(chrest:create-item-square-pattern (empty) (3) (1))
					(chrest:create-item-square-pattern (empty) (4) (1))
					(chrest:create-item-square-pattern (empty) (0) (2))
					(chrest:create-item-square-pattern (empty) (1) (2))
					(chrest:create-item-square-pattern (empty) (2) (2))
					(chrest:create-item-square-pattern (empty) (3) (2))
					(chrest:create-item-square-pattern (empty) (4) (2))
				)
			]

			set expected-intermediate-visual-spatial-field-state ( 
				chrest:get-list-pattern-as-string (
					chrest:create-list-pattern ("visual") (expected-intermediate-visual-spatial-field-state)
				) 
			)

			set expected-final-visual-spatial-field-state (
				chrest:get-list-pattern-as-string (
					chrest:create-list-pattern ("visual") (expected-final-visual-spatial-field-state)
				)
			)

			ask turtle 0 [
				generate-plan

				let total-number-patches-visible ( ((sight-radius * 2) + 1) ^ 2 )
				let number-non-empty-patches (count turtles)
				let number-empty-patches (total-number-patches-visible - number-non-empty-patches)
				let expected-time-attention-free 
				(
					minds-eye-access-time +
					(minds-eye-empty-square-placement-time * number-empty-patches) +
					(minds-eye-object-placement-time * number-non-empty-patches)
				)
				check-equal (chrest:get-attention-clock) (expected-time-attention-free)

				;Increment domain time so that the next invocation of "generate-plan" will not be blocked due to the CHREST turtle's attention
				;not being free.
				set current-training-time (chrest:get-attention-clock)

				let initial-visual-spatial-field ( 
					chrest:get-scene-contents (
						chrest:get-minds-eye-scene (report-current-time)
					) 
					(false) 
				)
				let current-visual-spatial-field (initial-visual-spatial-field)

				let last-minds-eye-action ""
				let reversal-count (0)
				let number-minds-eye-moves-applied (0)
				let reverse? false

				while[not empty? (get-locations-of-object-in-scene (tile-token) (current-visual-spatial-field))][
					
					generate-plan

					;If the move just performed was not a reversal and the plan is not currently empty (as it will be if the CHREST turtle is
					;planning on its first action but has produced an invalid visual-field state after performing this action in the mind's eye
					;resulting in the planned action being removed) then set the last minds eye action performed to be the last action currently
					;in the CHREST turtle's plan.
					if(not reverse? and not empty? plan)[
				 		set last-minds-eye-action ( chrest:get-item-from-item-square-pattern (item (0) (last (plan))) )
				 	]

				 	;Check that the CHREST turtle's attention free time has been incremented as expected depending on last planned action performed. 
					ifelse(last-minds-eye-action = push-tile-token)[
						check-equal (chrest:get-attention-clock) (report-current-time + minds-eye-access-time + (minds-eye-object-movement-time * 2) )
					]
					[
						check-equal (chrest:get-attention-clock) (report-current-time + minds-eye-access-time + minds-eye-object-movement-time )
					]

					;Increment domain time so that the next invocation of "generate-plan" will not be blocked due to the CHREST turtle's attention
					;not being free.
				 	set current-training-time (chrest:get-attention-clock)
