;==============================
;the "generate-plan" procedure works correctly.  However, since planned moves are determined and applied in the CHREST turtle's visual-spatial 
;field by other procedures that are called by "generate-plan", this test makes no attempt to determine if such procedures operate correctly.
;
;The four initial visual-spatial field states, their valid intermediates and expected end states are depicted visually below.  Note: numbers indicate 
;visual-spatial field coordinates relative to the agent's current location and are referenced in the test code.
;
;LEGEND
;------
;
; A = CHREST turtle
; T = tile
; H = hole
; O = opponent
;
;INITIAL VISUAL-SPATIAL FIELD STATES
;-----------------------------------
;
;   EXIT TO NORTH             EXIT TO EAST              EXIT TO SOUTH             EXIT TO WEST
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 2 |   | H |   | H |   |   2 |   |   |   |   |   |   2 |   |   |   |   |   |   2 |   |   |   |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 1 |   | O |   | O |   |   1 |   |   | H | O | H |   1 |   |   | H |   |   |   1 | H | O | H |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 0 |   | H | A | H |   |   0 |   | H | A |   |   |   0 |   | H | A | H |   |   0 |   |   | A | H |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;-1 |   |   | H |   |   |  -1 |   |   | H | O | H |  -1 |   | O |   | O |   |  -1 | H | O | H |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;-2 |   |   |   |   |   |  -2 |   |   |   |   |   |  -2 |   | H |   | H |   |  -2 |   |   |   |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;     -2  -1  0   1   2         -2  -1  0   1   2         -2  -1  0   1   2         -2  -1  0   1   2
;
;VALID INTERMEDIATE VISUAL-SPATIAL FIELD STATES
;----------------------------------------------
;
;   EXIT TO NORTH             EXIT TO EAST              EXIT TO SOUTH             EXIT TO WEST
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 1 |   | H |   | H |   |   2 |   |   |   |   |   |   3 |   |   |   |   |   |   2 |   |   |   |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 0 |   | O | A | O |   |   1 |   |   | H | O | H |   2 |   |   | H |   |   |   1 | H | O | H |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;-1 |   | H |   | H |   |   0 |   | H |   | A |   |   1 |   | H |   | H |   |   0 |   | A |   | H |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;-2 |   |   | H |   |   |  -1 |   |   | H | O | H |   0 |   | O | A | O |   |  -1 | H | O | H |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;-3 |   |   |   |   |   |  -2 |   |   |   |   |   |  -1 |   | H |   | H |   |  -2 |   |   |   |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;     -2  -1  0   1   2         -3  -2  -1   0   1        -2  -1  0   1   2         -1  0   1   2   3
;
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 2 |   | H | A | H |   |   2 |   |   |   |   |   |   2 |   |   |   |   |   |   2 |   |   |   |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 1 |   | O |   | O |   |   1 |   |   | H | O | H |   1 |   |   | H |   |   |   1 | H | O | H |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 0 |   | H |   | H |   |   0 |   | H |   |   | A |   0 |   | H |   | H |   |   0 | A |   |   | H |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;-1 |   |   | H |   |   |  -1 |   |   | H | O | H |  -1 |   | O |   | O |   |  -1 | H | O | H |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;-2 |   |   |   |   |   |  -2 |   |   |   |   |   |  -2 |   | H | A | H |   |  -2 |   |   |   |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;     -2  -1  0   1   2         -2  -1  0   1   2         -2  -1  0   1   2         -2  -1  0   1   2
;
;FINAL VISUAL-SPATIAL FIELD STATES
;---------------------------------
;
;   EXIT TO NORTH             EXIT TO EAST              EXIT TO SOUTH             EXIT TO WEST
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 4 |   | H |   | H |   |   4 |   |   |   |   |   |   4 |   |   |   |   |   |   4 |   |   |   |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 3 |   | O |   | O |   |   3 |   |   | H | O | H |   3 |   |   | H |   |   |   3 | H | O | H |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 2 |   | H |   | H |   |   2 |   | H |   |   |   |   2 |   | H |   | H |   |   2 |   |   |   | H |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 1 |   |   | H |   |   |   1 |   |   | H | O | H |   1 |   | O |   | O |   |   1 | H | O | H |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
; 0 |   |   |   |   |   |   0 |   |   |   |   |   |   0 |   | H |   | H |   |   0 |   |   |   |   |   |
;   |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|     |---|---|---|---|---|
;     0   1   2   3   4         0   1   2   3   4         0   1   2   3   4         0   1   2   3   4
;
;=====================================
;========== TESTS PERFORMED ==========
;=====================================
;
;After every "generate-plan" invocation, the test checks that the CHREST turtle's attention clock is incremented as expected.
;	1) After the first invocation, the attention clock will be set to however long it takes to instantiate the mind's eye given the environment.
;   2) Subsequent invocations will actually cause plan generation to be performed (domain time will always be advanced so that attention is free
;      and therefore, the "generate-plan" procedure will not be blocked) so the attention clock will be set to however long it takes to move
;      the CHREST turtle's visual-spatial avatar (since no other objects will be moved in the visual-spatial field).
;   3) After the final invocation, the attention clock should be set to whatever it was set to the last time "generate-plan" was invoked in 2 since
;      no further mind's eye object manipulation should occur given that an end planning condition should have been detected.
;
;When the CHREST turtle's avatar has been moved out of the CHREST turtle's visual-spatial field but before a subsequent "generate-plan" call is made, 
;the following checks are performed:
;
; - The "generate-plan?" turtle variable is set to 'true' since no end plan generation conditions have been detected yet.
; - The "time-spent-deliberating-on-plan" turtle variable is set to the value expected.
; - The length of the CHREST turtle's "plan" is set to some expected value.  No fixed value can be specified here since the CHREST turtle's moves may 
;   not be linear, i.e. always north in scenario 1.  Note: the contents of the plan are not of interest here; such testing is performed elsewhere.
; - The "deliberation-finished-time" turtle variable is set to 0 since this is only set when "generate-plan" is called and an end plan generation condition
;   is detected.
; - The final state of the CHREST turtle's visual-spatial field is as expected (see above).
;
;After the CHREST turtle's avatar has been moved out of the CHREST turtle's visual-spatial field and after a subsequent "generate-plan" call is made, the 
;following checks are performed:
;
; - The "generate-plan?" turtle variable is set to 'false' since an end plan condition has been met.
; - The "time-spent-deliberating-on-plan" turtle variable is reset to 0 for the next planning cycle.
; - The length of the CHREST turtle's "plan" is still equal to its previous value since no further planning should occur and therefore no further actions planned.
; - The "deliberation-finished-time" turtle variable is set to the current domain time plus the value of the "time-spent-deliberating-on-plan" before it is
;   reset to 0.  This is used to simulate inactivity whilst deliberating in the main CHREST turtle control loop.
; - Since an end planning condition has been detected, the state of the CHREST turtle's visual-spatial field should be as it was before the final 
;   "generate-plan" call was made, i.e. it is equal to the expected end state.
;
<test>

	let empty (chrest:get-empty-square-identifier-in-scene)

	foreach ([0 1 2 3])[
		repeat 100[
			create-chrest-turtles 1 [
				set action-performance-time 10000
				set action-selection-procedure "roulette-selection"
				set add-link-time 10000
				set discount-rate 0.5
				set discrimination-time 10000
				set familiarisation-time 2000
				set minds-eye-access-time 100
				set minds-eye-empty-square-placement-time 10
				set minds-eye-object-movement-time 50
				set minds-eye-object-placement-time 25
				set minds-eye-recognised-object-lifespan 10000
				set minds-eye-unrecognised-object-lifespan 50000
				set number-fixations 4
				set pattern-recognition? true
				set play-time 14400000.0
				set reinforce-actions? true
				set reinforce-problem-solving? true
				set reinforcement-learning-theory "profit_sharing_with_discount_rate" 
				set sight-radius 2
				set time-taken-to-use-pattern-recognition 200
				set time-taken-to-problem-solve 1000
			]
			setup (true)

			let initial-visual-spatial-field-state []
			let valid-intermediate-visual-spatial-fields []
			let expected-visual-spatial-field-state-after-plan-generation-ends []
			let valid-visual-spatial-fields []

			if(? = 0)[
				create-holes 1 [ setxy ([pxcor] of turtle 0) ( ([pycor] of turtle 0) - 1 ) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) - 1 ) ([pycor] of turtle 0) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) + 1 ) ([pycor] of turtle 0) ]
				create-chrest-turtles 1 [ setxy ( ([pxcor] of turtle 0) - 1 ) ( ([pycor] of turtle 0) + 1 ) ]
				create-chrest-turtles 1 [ setxy ( ([pxcor] of turtle 0) + 1 ) ( ([pycor] of turtle 0) + 1 ) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) - 1 ) ( ([pycor] of turtle 0) + 2 ) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) + 1 ) ( ([pycor] of turtle 0) + 2 ) ]

				set initial-visual-spatial-field-state (list
					(chrest:create-item-square-pattern (empty) (-2) (-2))
					(chrest:create-item-square-pattern (empty) (-1) (-2))
					(chrest:create-item-square-pattern (empty) (0) (-2))
					(chrest:create-item-square-pattern (empty) (1) (-2))
					(chrest:create-item-square-pattern (empty) (2) (-2))
					(chrest:create-item-square-pattern (empty) (-2) (-1))
					(chrest:create-item-square-pattern (empty) (-1) (-1))
					(chrest:create-item-square-pattern (hole-token) (0) (-1))
					(chrest:create-item-square-pattern (empty) (1) (-1))
					(chrest:create-item-square-pattern (empty) (2) (-1))
					(chrest:create-item-square-pattern (empty) (-2) (0))
					(chrest:create-item-square-pattern (hole-token) (-1) (0))
					(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
					(chrest:create-item-square-pattern (hole-token) (1) (0))
					(chrest:create-item-square-pattern (empty) (2) (0))
					(chrest:create-item-square-pattern (empty) (-2) (1))
					(chrest:create-item-square-pattern (opponent-token) (-1) (1))
					(chrest:create-item-square-pattern (empty) (0) (1))
					(chrest:create-item-square-pattern (opponent-token) (1) (1))
					(chrest:create-item-square-pattern (empty) (2) (1))
					(chrest:create-item-square-pattern (empty) (-2) (2))
					(chrest:create-item-square-pattern (hole-token) (-1) (2))
					(chrest:create-item-square-pattern (empty) (0) (2))
					(chrest:create-item-square-pattern (hole-token) (1) (2))
					(chrest:create-item-square-pattern (empty) (2) (2))
				)

				set valid-intermediate-visual-spatial-fields (list
					( list
						(chrest:create-item-square-pattern (empty) (-2) (-3))
						(chrest:create-item-square-pattern (empty) (-1) (-3))
						(chrest:create-item-square-pattern (empty) (0) (-3))
						(chrest:create-item-square-pattern (empty) (1) (-3))
						(chrest:create-item-square-pattern (empty) (2) (-3))
						(chrest:create-item-square-pattern (empty) (-2) (-2))
						(chrest:create-item-square-pattern (empty) (-1) (-2))
						(chrest:create-item-square-pattern (hole-token) (0) (-2))
						(chrest:create-item-square-pattern (empty) (1) (-2))
						(chrest:create-item-square-pattern (empty) (2) (-2))
						(chrest:create-item-square-pattern (empty) (-2) (-1))
						(chrest:create-item-square-pattern (hole-token) (-1) (-1))
						(chrest:create-item-square-pattern (empty) (0) (-1))
						(chrest:create-item-square-pattern (hole-token) (1) (-1))
						(chrest:create-item-square-pattern (empty) (2) (-1))
						(chrest:create-item-square-pattern (empty) (-2) (0))
						(chrest:create-item-square-pattern (opponent-token) (-1) (0))
						(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
						(chrest:create-item-square-pattern (opponent-token) (1) (0))
						(chrest:create-item-square-pattern (empty) (2) (0))
						(chrest:create-item-square-pattern (empty) (-2) (1))
						(chrest:create-item-square-pattern (hole-token) (-1) (1))
						(chrest:create-item-square-pattern (empty) (0) (1))
						(chrest:create-item-square-pattern (hole-token) (1) (1))
						(chrest:create-item-square-pattern (empty) (2) (1))
					)
					( list
						(chrest:create-item-square-pattern (empty) (-2) (-4))
						(chrest:create-item-square-pattern (empty) (-1) (-4))
						(chrest:create-item-square-pattern (empty) (0) (-4))
						(chrest:create-item-square-pattern (empty) (1) (-4))
						(chrest:create-item-square-pattern (empty) (2) (-4))
						(chrest:create-item-square-pattern (empty) (-2) (-3))
						(chrest:create-item-square-pattern (empty) (-1) (-3))
						(chrest:create-item-square-pattern (hole-token) (0) (-3))
						(chrest:create-item-square-pattern (empty) (1) (-3))
						(chrest:create-item-square-pattern (empty) (2) (-3))
						(chrest:create-item-square-pattern (empty) (-2) (-2))
						(chrest:create-item-square-pattern (hole-token) (-1) (-2))
						(chrest:create-item-square-pattern (empty) (0) (-2))
						(chrest:create-item-square-pattern (hole-token) (1) (-2))
						(chrest:create-item-square-pattern (empty) (2) (-2))
						(chrest:create-item-square-pattern (empty) (-2) (-1))
						(chrest:create-item-square-pattern (opponent-token) (-1) (-1))
						(chrest:create-item-square-pattern (empty) (0) (-1))
						(chrest:create-item-square-pattern (opponent-token) (1) (-1))
						(chrest:create-item-square-pattern (empty) (2) (-1))
						(chrest:create-item-square-pattern (empty) (-2) (0))
						(chrest:create-item-square-pattern (hole-token) (-1) (0))
						(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
						(chrest:create-item-square-pattern (hole-token) (1) (0))
						(chrest:create-item-square-pattern (empty) (2) (0))
					)
				)

				set expected-visual-spatial-field-state-after-plan-generation-ends (list
					(chrest:create-item-square-pattern (empty) (0) (0))
					(chrest:create-item-square-pattern (empty) (1) (0))
					(chrest:create-item-square-pattern (empty) (2) (0))
					(chrest:create-item-square-pattern (empty) (3) (0))
					(chrest:create-item-square-pattern (empty) (4) (0))
					(chrest:create-item-square-pattern (empty) (0) (1))
					(chrest:create-item-square-pattern (empty) (1) (1))
					(chrest:create-item-square-pattern (hole-token) (2) (1))
					(chrest:create-item-square-pattern (empty) (3) (1))
					(chrest:create-item-square-pattern (empty) (4) (1))
					(chrest:create-item-square-pattern (empty) (0) (2))
					(chrest:create-item-square-pattern (hole-token) (1) (2))
					(chrest:create-item-square-pattern (empty) (2) (2))
					(chrest:create-item-square-pattern (hole-token) (3) (2))
					(chrest:create-item-square-pattern (empty) (4) (2))
					(chrest:create-item-square-pattern (empty) (0) (3))
					(chrest:create-item-square-pattern (opponent-token) (1) (3))
					(chrest:create-item-square-pattern (empty) (2) (3))
					(chrest:create-item-square-pattern (opponent-token) (3) (3))
					(chrest:create-item-square-pattern (empty) (4) (3))
					(chrest:create-item-square-pattern (empty) (0) (4))
					(chrest:create-item-square-pattern (hole-token) (1) (4))
					(chrest:create-item-square-pattern (empty) (2) (4))
					(chrest:create-item-square-pattern (hole-token) (3) (4))
					(chrest:create-item-square-pattern (empty) (4) (4))
				)
			]

			if(? = 1)[
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) - 1 ) ([pycor] of turtle 0) ]
				create-holes 1 [ setxy ([pxcor] of turtle 0) ( ([pycor] of turtle 0) - 1 ) ]
				create-holes 1 [ setxy ([pxcor] of turtle 0) ( ([pycor] of turtle 0) + 1 ) ]
				create-chrest-turtles 1 [ setxy ( ([pxcor] of turtle 0) + 1 ) ( ([pycor] of turtle 0) + 1 ) ]
				create-chrest-turtles 1 [ setxy ( ([pxcor] of turtle 0) + 1 ) ( ([pycor] of turtle 0) - 1 ) ]
				create-holes 1 [ setxy ( [pxcor] of turtle 0 + 2 ) ( ([pycor] of turtle 0) + 1 ) ]
				create-holes 1 [ setxy ( [pxcor] of turtle 0 + 2 ) ( ([pycor] of turtle 0) - 1 ) ]

				set initial-visual-spatial-field-state (list
					(chrest:create-item-square-pattern (empty) (-2) (-2))
					(chrest:create-item-square-pattern (empty) (-1) (-2))
					(chrest:create-item-square-pattern (empty) (0) (-2))
					(chrest:create-item-square-pattern (empty) (1) (-2))
					(chrest:create-item-square-pattern (empty) (2) (-2))
					(chrest:create-item-square-pattern (empty) (-2) (-1))
					(chrest:create-item-square-pattern (empty) (-1) (-1))
					(chrest:create-item-square-pattern (hole-token) (0) (-1))
					(chrest:create-item-square-pattern (opponent-token) (1) (-1))
					(chrest:create-item-square-pattern (hole-token) (2) (-1))
					(chrest:create-item-square-pattern (empty) (-2) (0))
					(chrest:create-item-square-pattern (hole-token) (-1) (0))
					(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
					(chrest:create-item-square-pattern (empty) (1) (0))
					(chrest:create-item-square-pattern (empty) (2) (0))
					(chrest:create-item-square-pattern (empty) (-2) (1))
					(chrest:create-item-square-pattern (empty) (-1) (1))
					(chrest:create-item-square-pattern (hole-token) (0) (1))
					(chrest:create-item-square-pattern (opponent-token) (1) (1))
					(chrest:create-item-square-pattern (hole-token) (2) (1))
					(chrest:create-item-square-pattern (empty) (-2) (2))
					(chrest:create-item-square-pattern (empty) (-1) (2))
					(chrest:create-item-square-pattern (empty) (0) (2))
					(chrest:create-item-square-pattern (empty) (1) (2))
					(chrest:create-item-square-pattern (empty) (2) (2))
				)

				set valid-intermediate-visual-spatial-fields (list
					( list
						(chrest:create-item-square-pattern (empty) (-3) (-2))
						(chrest:create-item-square-pattern (empty) (-2) (-2))
						(chrest:create-item-square-pattern (empty) (-1) (-2))
						(chrest:create-item-square-pattern (empty) (0) (-2))
						(chrest:create-item-square-pattern (empty) (1) (-2))
						(chrest:create-item-square-pattern (empty) (-3) (-1))
						(chrest:create-item-square-pattern (empty) (-2) (-1))
						(chrest:create-item-square-pattern (hole-token) (-1) (-1))
						(chrest:create-item-square-pattern (opponent-token) (0) (-1))
						(chrest:create-item-square-pattern (hole-token) (1) (-1))
						(chrest:create-item-square-pattern (empty) (-3) (0))
						(chrest:create-item-square-pattern (hole-token) (-2) (0))
						(chrest:create-item-square-pattern (empty) (-1) (0))
						(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
						(chrest:create-item-square-pattern (empty) (1) (0))
						(chrest:create-item-square-pattern (empty) (-3) (1))
						(chrest:create-item-square-pattern (empty) (-2) (1))
						(chrest:create-item-square-pattern (hole-token) (-1) (1))
						(chrest:create-item-square-pattern (opponent-token) (0) (1))
						(chrest:create-item-square-pattern (hole-token) (1) (1))
						(chrest:create-item-square-pattern (empty) (-3) (2))
						(chrest:create-item-square-pattern (empty) (-2) (2))
						(chrest:create-item-square-pattern (empty) (-1) (2))
						(chrest:create-item-square-pattern (empty) (0) (2))
						(chrest:create-item-square-pattern (empty) (1) (2))
					)
					( list
						(chrest:create-item-square-pattern (empty) (-4) (-2))
						(chrest:create-item-square-pattern (empty) (-3) (-2))
						(chrest:create-item-square-pattern (empty) (-2) (-2))
						(chrest:create-item-square-pattern (empty) (-1) (-2))
						(chrest:create-item-square-pattern (empty) (0) (-2))
						(chrest:create-item-square-pattern (empty) (-4) (-1))
						(chrest:create-item-square-pattern (empty) (-3) (-1))
						(chrest:create-item-square-pattern (hole-token) (-2) (-1))
						(chrest:create-item-square-pattern (opponent-token) (-1) (-1))
						(chrest:create-item-square-pattern (hole-token) (0) (-1))
						(chrest:create-item-square-pattern (empty) (-4) (0))
						(chrest:create-item-square-pattern (hole-token) (-3) (0))
						(chrest:create-item-square-pattern (empty) (-2) (0))
						(chrest:create-item-square-pattern (empty) (-1) (0))
						(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
						(chrest:create-item-square-pattern (empty) (-4) (1))
						(chrest:create-item-square-pattern (empty) (-3) (1))
						(chrest:create-item-square-pattern (hole-token) (-2) (1))
						(chrest:create-item-square-pattern (opponent-token) (-1) (1))
						(chrest:create-item-square-pattern (hole-token) (0) (1))
						(chrest:create-item-square-pattern (empty) (-4) (2))
						(chrest:create-item-square-pattern (empty) (-3) (2))
						(chrest:create-item-square-pattern (empty) (-2) (2))
						(chrest:create-item-square-pattern (empty) (-1) (2))
						(chrest:create-item-square-pattern (empty) (0) (2))
					)	
				)

				set expected-visual-spatial-field-state-after-plan-generation-ends (list
					(chrest:create-item-square-pattern (empty) (0) (0))
					(chrest:create-item-square-pattern (empty) (1) (0))
					(chrest:create-item-square-pattern (empty) (2) (0))
					(chrest:create-item-square-pattern (empty) (3) (0))
					(chrest:create-item-square-pattern (empty) (4) (0))
					(chrest:create-item-square-pattern (empty) (0) (1))
					(chrest:create-item-square-pattern (empty) (1) (1))
					(chrest:create-item-square-pattern (hole-token) (2) (1))
					(chrest:create-item-square-pattern (opponent-token) (3) (1))
					(chrest:create-item-square-pattern (hole-token) (4) (1))
					(chrest:create-item-square-pattern (empty) (0) (2))
					(chrest:create-item-square-pattern (hole-token) (1) (2))
					(chrest:create-item-square-pattern (empty) (2) (2))
					(chrest:create-item-square-pattern (empty) (3) (2))
					(chrest:create-item-square-pattern (empty) (4) (2))
					(chrest:create-item-square-pattern (empty) (0) (3))
					(chrest:create-item-square-pattern (empty) (1) (3))
					(chrest:create-item-square-pattern (hole-token) (2) (3))
					(chrest:create-item-square-pattern (opponent-token) (3) (3))
					(chrest:create-item-square-pattern (hole-token) (4) (3))
					(chrest:create-item-square-pattern (empty) (0) (4))
					(chrest:create-item-square-pattern (empty) (1) (4))
					(chrest:create-item-square-pattern (empty) (2) (4))
					(chrest:create-item-square-pattern (empty) (3) (4))
					(chrest:create-item-square-pattern (empty) (4) (4))
				)
			]

			if(? = 2)[
				create-holes 1 [ setxy ([pxcor] of turtle 0) ( ([pycor] of turtle 0) + 1 ) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) - 1 ) ([pycor] of turtle 0) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) + 1 ) ([pycor] of turtle 0) ]
				create-chrest-turtles 1 [ setxy ( ([pxcor] of turtle 0) - 1 ) ( ([pycor] of turtle 0) - 1 ) ]
				create-chrest-turtles 1 [ setxy ( ([pxcor] of turtle 0) + 1 ) ( ([pycor] of turtle 0) - 1 ) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) - 1 ) ( ([pycor] of turtle 0) - 2 ) ]
				create-holes 1 [ setxy ( ([pxcor] of turtle 0) + 1 ) ( ([pycor] of turtle 0) - 2 ) ]

				set initial-visual-spatial-field-state (list
					(chrest:create-item-square-pattern (empty) (-2) (-2))
					(chrest:create-item-square-pattern (hole-token) (-1) (-2))
					(chrest:create-item-square-pattern (empty) (0) (-2))
					(chrest:create-item-square-pattern (hole-token) (1) (-2))
					(chrest:create-item-square-pattern (empty) (2) (-2))
					(chrest:create-item-square-pattern (empty) (-2) (-1))
					(chrest:create-item-square-pattern (opponent-token) (-1) (-1))
					(chrest:create-item-square-pattern (empty) (0) (-1))
					(chrest:create-item-square-pattern (opponent-token) (1) (-1))
					(chrest:create-item-square-pattern (empty) (2) (-1))
					(chrest:create-item-square-pattern (empty) (-2) (0))
					(chrest:create-item-square-pattern (hole-token) (-1) (0))
					(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
					(chrest:create-item-square-pattern (hole-token) (1) (0))
					(chrest:create-item-square-pattern (empty) (2) (0))
					(chrest:create-item-square-pattern (empty) (-2) (1))
					(chrest:create-item-square-pattern (empty) (-1) (1))
					(chrest:create-item-square-pattern (hole-token) (0) (1))
					(chrest:create-item-square-pattern (empty) (1) (1))
					(chrest:create-item-square-pattern (empty) (2) (1))
					(chrest:create-item-square-pattern (empty) (-2) (2))
					(chrest:create-item-square-pattern (empty) (-1) (2))
					(chrest:create-item-square-pattern (empty) (0) (2))
					(chrest:create-item-square-pattern (empty) (1) (2))
					(chrest:create-item-square-pattern (empty) (2) (2))
				)

				set valid-intermediate-visual-spatial-fields (list
					( list
						(chrest:create-item-square-pattern (empty) (-2) (-1))
						(chrest:create-item-square-pattern (hole-token) (-1) (-1))
						(chrest:create-item-square-pattern (empty) (0) (-1))
						(chrest:create-item-square-pattern (hole-token) (1) (-1))
						(chrest:create-item-square-pattern (empty) (2) (-1))
						(chrest:create-item-square-pattern (empty) (-2) (0))
						(chrest:create-item-square-pattern (opponent-token) (-1) (0))
						(chrest:create-item-square-pattern (chrest:get-self-identifier-in-scene) (0) (0))
						(chrest:create-item-square-pattern (opponent-token) (1) (0))
						(chrest:create-item-square-pattern (empty) (2) (0))
						(chrest:create-item-square-pattern (empty) (-2) (1))
						(chrest:create-item-square-pattern (hole-token) (-1) (1))
						(chrest:create-item-square-pattern (empty) (0) (1))
						(chrest:create-item-square-pattern (hole-token) (1) (1))
